Date,IVZ
2016-06-14,19.989490509033203
2016-06-15,19.989490509033203
2016-06-16,20.06974220275879
2016-06-17,20.230241775512695
2016-06-20,20.886831283569336
2016-06-21,20.90142059326172
2016-06-22,20.988967895507812
2016-06-23,21.609079360961914
2016-06-24,18.654430389404297
2016-06-27,16.896224975585938
2016-06-28,17.50174903869629
2016-06-29,18.1291561126709
2016-06-30,18.632543563842773
2016-07-01,18.47933578491211
2016-07-05,18.070791244506836
2016-07-06,18.231300354003906
2016-07-07,18.355314254760742
2016-07-08,18.698196411132812
2016-07-11,18.83681869506836
2016-07-12,19.595539093017578
2016-07-13,19.464221954345703
2016-07-14,19.814401626586914
2016-07-15,20.00408172607422
2016-07-18,20.19376564025879
2016-07-19,20.13540267944336
2016-07-20,20.434511184692383
2016-07-21,20.50746726989746
2016-07-22,20.755512237548828
2016-07-25,20.726329803466797
2016-07-26,20.697145462036133
2016-07-27,20.87224006652832
2016-07-28,21.098398208618164
2016-07-29,21.28807830810547
2016-08-01,21.185945510864258
2016-08-02,20.624197006225586
2016-08-03,21.171350479125977
2016-08-04,21.098398208618164
2016-08-05,21.558012008666992
2016-08-08,21.66744613647461
2016-08-09,21.506938934326172
2016-08-10,21.441280364990234
2016-08-11,21.66744613647461
2016-08-12,21.711217880249023
2016-08-15,21.83523941040039
2016-08-16,21.894155502319336
2016-08-17,22.056171417236328
2016-08-18,22.21817970275879
2016-08-19,22.30655860900879
2016-08-22,22.2991886138916
2016-08-23,22.53485107421875
2016-08-24,22.593765258789062
2016-08-25,22.63794708251953
2016-08-26,22.741056442260742
2016-08-29,22.799968719482422
2016-08-30,22.969345092773438
2016-08-31,22.969345092773438
2016-09-01,22.90306282043457
2016-09-02,23.18290901184082
2016-09-06,23.072446823120117
2016-09-07,23.175546646118164
2016-09-08,23.19027328491211
2016-09-09,22.667404174804688
2016-09-12,23.27865219116211
2016-09-13,22.468568801879883
2016-09-14,22.328645706176758
2016-09-15,22.60849380493164
2016-09-16,22.225547790527344
2016-09-19,22.313922882080078
2016-09-20,22.44647789001465
2016-09-21,22.71159553527832
2016-09-22,22.90306282043457
2016-09-23,22.490659713745117
2016-09-26,22.2991886138916
2016-09-27,22.615856170654297
2016-09-28,22.81468963623047
2016-09-29,22.417020797729492
2016-09-30,23.028263092041016
2016-10-03,23.168184280395508
2016-10-04,23.116628646850586
2016-10-05,23.54376792907715
2016-10-06,23.440658569335938
2016-10-07,22.925153732299805
2016-10-10,23.013534545898438
2016-10-11,22.490659713745117
2016-10-12,22.6821346282959
2016-10-13,22.32128143310547
2016-10-14,22.026710510253906
2016-10-17,21.776323318481445
2016-10-18,21.791053771972656
2016-10-19,21.908884048461914
2016-10-20,21.960432052612305
2016-10-21,21.967790603637695
2016-10-24,22.16663360595703
2016-10-25,21.78369140625
2016-10-26,21.87206268310547
2016-10-27,21.42283821105957
2016-10-28,21.017797470092773
2016-10-31,20.6864013671875
2016-11-01,20.649580001831055
2016-11-02,20.377098083496094
2016-11-03,20.509660720825195
2016-11-04,20.51702117919922
2016-11-07,20.973613739013672
2016-11-08,20.914697647094727
2016-11-09,22.159269332885742
2016-11-10,23.043851852416992
2016-11-11,23.19252586364746
2016-11-14,23.764907836914062
2016-11-15,24.017648696899414
2016-11-16,23.623668670654297
2016-11-17,23.712871551513672
2016-11-18,23.430397033691406
2016-11-21,23.623668670654297
2016-11-22,23.586503982543945
2016-11-23,23.54189682006836
2016-11-25,23.534465789794922
2016-11-28,23.214824676513672
2016-11-29,22.999258041381836
2016-11-30,23.274293899536133
2016-12-01,23.504732131958008
2016-12-02,23.356061935424805
2016-12-05,23.57906723022461
2016-12-06,23.965614318847656
2016-12-07,24.32984733581543
2016-12-08,24.649494171142578
2016-12-09,24.37445640563965
2016-12-12,24.017648696899414
2016-12-13,23.593935012817383
2016-12-14,23.430397033691406
2016-12-15,23.527029037475586
2016-12-16,23.3411922454834
2016-12-19,23.3411922454834
2016-12-20,23.66083335876465
2016-12-21,23.370927810668945
2016-12-22,23.081016540527344
2016-12-23,22.939790725708008
2016-12-27,23.16278648376465
2016-12-28,22.56067657470703
2016-12-29,22.37484359741211
2016-12-30,22.55324363708496
2017-01-03,22.991819381713867
2017-01-04,23.616239547729492
2017-01-05,23.430397033691406
2017-01-06,23.43783187866211
2017-01-09,22.93235206604004
2017-01-10,22.798553466796875
2017-01-11,23.12562370300293
2017-01-12,23.081016540527344
2017-01-13,23.118186950683594
2017-01-17,22.709348678588867
2017-01-18,22.709348678588867
2017-01-19,22.42687225341797
2017-01-20,22.68704605102539
2017-01-23,22.64244270324707
2017-01-24,22.93235206604004
2017-01-25,23.11075782775879
2017-01-26,22.300506591796875
2017-01-27,21.936264038085938
2017-01-30,21.720687866210938
2017-01-31,21.4976863861084
2017-02-01,21.9957332611084
2017-02-02,21.965999603271484
2017-02-03,22.969518661499023
2017-02-06,22.64244270324707
2017-02-07,22.620145797729492
2017-02-08,22.68704605102539
2017-02-09,23.415531158447266
2017-02-10,23.668270111083984
2017-02-13,23.86897087097168
2017-02-14,23.996458053588867
2017-02-15,24.52887725830078
2017-02-16,24.408891677856445
2017-02-17,24.401399612426758
2017-02-21,24.858827590942383
2017-02-22,25.008804321289062
2017-02-23,24.74634552001953
2017-02-24,24.491382598876953
2017-02-27,24.4838809967041
2017-02-28,24.138933181762695
2017-03-01,24.333906173706055
2017-03-02,24.28141212463379
2017-03-03,24.243925094604492
2017-03-06,24.138933181762695
2017-03-07,23.966459274291992
2017-03-08,24.153928756713867
2017-03-09,24.191425323486328
2017-03-10,23.838979721069336
2017-03-13,23.748991012573242
2017-03-14,23.681499481201172
2017-03-15,24.371397018432617
2017-03-16,24.506380081176758
2017-03-17,23.419036865234375
2017-03-20,23.314058303833008
2017-03-21,22.706647872924805
2017-03-22,22.571670532226562
2017-03-23,22.66164779663086
2017-03-24,22.571670532226562
2017-03-27,22.49667739868164
2017-03-28,23.074092864990234
2017-03-29,22.93911361694336
2017-03-30,23.036598205566406
2017-03-31,22.96910858154297
2017-04-03,22.93911361694336
2017-04-04,22.864124298095703
2017-04-05,22.706647872924805
2017-04-06,22.93911361694336
2017-04-07,22.774137496948242
2017-04-10,23.0590877532959
2017-04-11,23.104089736938477
2017-04-12,22.856626510620117
2017-04-13,22.519180297851562
2017-04-17,23.044099807739258
2017-04-18,22.976608276367188
2017-04-19,23.254064559936523
2017-04-20,23.636510848999023
2017-04-21,23.45653533935547
2017-04-24,24.018951416015625
2017-04-25,24.123931884765625
2017-04-26,24.326400756835938
2017-04-27,24.836334228515625
2017-04-28,24.701353073120117
2017-05-01,24.51388168334961
2017-05-02,24.453887939453125
2017-05-03,24.498884201049805
2017-05-04,24.303911209106445
2017-05-05,24.28141212463379
2017-05-08,24.258914947509766
2017-05-09,24.416393280029297
2017-05-10,24.507190704345703
2017-05-11,24.325599670410156
2017-05-12,24.302902221679688
2017-05-15,24.37856674194336
2017-05-16,24.348295211791992
2017-05-17,23.19822120666504
2017-05-18,23.637067794799805
2017-05-19,23.924585342407227
2017-05-22,24.09861183166504
2017-05-23,23.64463233947754
2017-05-24,23.591670989990234
2017-05-25,24.174270629882812
2017-05-26,24.212106704711914
2017-05-30,23.924585342407227
2017-05-31,23.9851131439209
2017-06-01,24.908199310302734
2017-06-02,24.915771484375
2017-06-05,25.225984573364258
2017-06-06,25.27894401550293
2017-06-07,25.27894401550293
2017-06-08,25.634567260742188
2017-06-09,25.967477798461914
2017-06-12,26.065841674804688
2017-06-13,26.096111297607422
2017-06-14,26.239866256713867
2017-06-15,26.164207458496094
2017-06-16,26.186906814575195
2017-06-19,26.78464126586914
2017-06-20,26.534950256347656
2017-06-21,26.330663681030273
2017-06-22,26.474424362182617
2017-06-23,26.45928955078125
2017-06-26,26.489553451538086
2017-06-27,26.30796241760254
2017-06-28,26.716550827026367
2017-06-29,26.481985092163086
2017-06-30,26.625751495361328
2017-07-03,26.86786651611328
2017-07-05,26.860301971435547
2017-07-06,26.603050231933594
2017-07-07,27.17808723449707
2017-07-10,27.59423065185547
2017-07-11,27.02676010131836
2017-07-12,27.321847915649414
2017-07-13,27.16295623779297
2017-07-14,27.321847915649414
2017-07-17,27.36724281311035
2017-07-18,27.193218231201172
2017-07-19,27.389942169189453
2017-07-20,27.34454345703125
2017-07-21,27.276451110839844
2017-07-24,27.442907333374023
2017-07-25,27.63963508605957
2017-07-26,27.571533203125
2017-07-27,26.179336547851562
2017-07-28,25.997753143310547
2017-07-31,26.30796241760254
2017-08-01,26.633312225341797
2017-08-02,26.202037811279297
2017-08-03,26.126373291015625
2017-08-04,26.156641006469727
2017-08-07,26.300392150878906
2017-08-08,26.186906814575195
2017-08-09,26.156641006469727
2017-08-10,25.377315521240234
2017-08-11,25.717796325683594
2017-08-14,25.725357055664062
2017-08-15,25.809309005737305
2017-08-16,25.68720054626465
2017-08-17,25.008012771606445
2017-08-18,25.076696395874023
2017-08-21,25.091962814331055
2017-08-22,25.37432098388672
2017-08-23,25.084325790405273
2017-08-24,24.863018035888672
2017-08-25,25.008012771606445
2017-08-28,24.763809204101562
2017-08-29,24.595914840698242
2017-08-30,24.756174087524414
2017-08-31,25.015640258789062
2017-09-01,25.275108337402344
2017-09-05,24.618810653686523
2017-09-06,24.458553314208984
2017-09-07,24.2296085357666
2017-09-08,24.183822631835938
2017-09-11,24.496707916259766
2017-09-12,24.80959701538086
2017-09-13,24.97748374938965
2017-09-14,25.02327537536621
2017-09-15,25.244583129882812
2017-09-18,25.519319534301758
2017-09-19,25.572731018066406
2017-09-20,25.526945114135742
2017-09-21,25.610889434814453
2017-09-22,26.099300384521484
2017-09-25,26.122194290161133
2017-09-26,26.015356063842773
2017-09-27,26.25192642211914
2017-09-28,26.160348892211914
2017-09-29,26.740327835083008
2017-10-02,27.114273071289062
2017-10-03,27.289791107177734
2017-10-04,27.160066604614258
2017-10-05,27.3203182220459
2017-10-06,27.297420501708984
2017-10-09,27.266897201538086
2017-10-10,27.53399658203125
2017-10-11,27.69425392150879
2017-10-12,27.69425392150879
2017-10-13,27.58741569519043
2017-10-16,27.717151641845703
2017-10-17,27.61794090270996
2017-10-18,28.07582664489746
2017-10-19,28.144512176513672
2017-10-20,28.49555015563965
2017-10-23,28.43450164794922
2017-10-24,28.548965454101562
2017-10-25,28.113983154296875
2017-10-26,28.350555419921875
2017-10-27,28.152135848999023
2017-10-30,27.50347137451172
2017-10-31,27.31268882751465
2017-11-01,27.289791107177734
2017-11-02,27.595043182373047
2017-11-03,27.5111026763916
2017-11-06,27.373737335205078
2017-11-07,27.175321578979492
2017-11-08,27.236373901367188
2017-11-09,27.091381072998047
2017-11-10,26.824277877807617
2017-11-13,26.56264877319336
2017-11-14,26.52417755126953
2017-11-15,26.53188133239746
2017-11-16,26.601131439208984
2017-11-17,26.916614532470703
2017-11-20,27.28597068786621
2017-11-21,27.416786193847656
2017-11-22,27.108991622924805
2017-11-24,27.00126075744629
2017-11-27,27.085905075073242
2017-11-28,27.70149040222168
2017-11-29,27.778444290161133
2017-11-30,27.832304000854492
2017-12-01,27.86308479309082
2017-12-04,28.37863540649414
2017-12-05,28.186269760131836
2017-12-06,28.540233612060547
2017-12-07,28.73259925842285
2017-12-08,28.986536026000977
2017-12-11,28.77107810974121
2017-12-12,28.601787567138672
2017-12-13,28.440202713012695
2017-12-14,27.924644470214844
2017-12-15,28.132408142089844
2017-12-18,28.324779510498047
2017-12-19,28.170881271362305
2017-12-20,28.10162925720215
2017-12-21,28.170881271362305
2017-12-22,28.1939640045166
2017-12-26,28.163179397583008
2017-12-27,28.11701774597168
2017-12-28,28.293996810913086
2017-12-29,28.11701774597168
2018-01-02,27.970813751220703
2018-01-03,28.109317779541016
2018-01-04,28.340167999267578
2018-01-05,28.686433792114258
2018-01-08,28.347864151000977
2018-01-09,28.624876022338867
2018-01-10,28.332473754882812
2018-01-11,28.701828002929688
2018-01-12,29.132734298706055
2018-01-16,28.624876022338867
2018-01-17,29.302019119262695
2018-01-18,29.132734298706055
2018-01-19,29.340497970581055
2018-01-22,29.14043426513672
2018-01-23,28.94036102294922
2018-01-24,28.94036102294922
2018-01-25,28.924978256225586
2018-01-26,29.548255920410156
2018-01-29,28.84032440185547
2018-01-30,28.224740982055664
2018-01-31,27.801523208618164
2018-02-01,27.72457504272461
2018-02-02,27.055124282836914
2018-02-05,25.523847579956055
2018-02-06,25.862424850463867
2018-02-07,25.746999740600586
2018-02-08,24.561992645263672
2018-02-09,24.962121963500977
2018-02-12,25.023679733276367
2018-02-13,25.015987396240234
2018-02-14,25.753576278686523
2018-02-15,25.769105911254883
2018-02-16,26.33588409423828
2018-02-20,25.784635543823242
2018-02-21,25.79239845275879
2018-02-22,25.575002670288086
2018-02-23,25.769105911254883
2018-02-26,26.273775100708008
2018-02-27,25.637117385864258
2018-02-28,25.26443862915039
2018-03-01,24.697656631469727
2018-03-02,25.008222579956055
2018-03-05,25.365371704101562
2018-03-06,25.714757919311523
2018-03-07,25.88557243347168
2018-03-08,26.320358276367188
2018-03-09,26.801729202270508
2018-03-12,26.801729202270508
2018-03-13,26.483409881591797
2018-03-14,25.831218719482422
2018-03-15,25.559471130371094
2018-03-16,25.776872634887695
2018-03-19,25.342077255249023
2018-03-20,25.256671905517578
2018-03-21,25.575002670288086
2018-03-22,24.418149948120117
2018-03-23,23.85137176513672
2018-03-26,24.94611358642578
2018-03-27,24.3482723236084
2018-03-28,24.44144058227539
2018-03-29,24.852937698364258
2018-04-02,23.944538116455078
2018-04-03,24.309450149536133
2018-04-04,24.627777099609375
2018-04-05,24.674362182617188
2018-04-06,23.835845947265625
2018-04-09,23.797019958496094
2018-04-10,24.27839469909668
2018-04-11,23.758203506469727
2018-04-12,23.929012298583984
2018-04-13,23.70384979248047
2018-04-16,23.952301025390625
2018-04-17,24.169702529907227
2018-04-18,24.154170989990234
2018-04-19,24.239572525024414
2018-04-20,24.115345001220703
2018-04-23,24.068767547607422
2018-04-24,23.797019958496094
2018-04-25,23.866897583007812
2018-04-26,23.175891876220703
2018-04-27,22.974023818969727
2018-04-30,22.49264907836914
2018-05-01,22.081148147583008
2018-05-02,21.848228454589844
2018-05-03,21.708473205566406
2018-05-04,22.04233169555664
2018-05-07,22.104442596435547
2018-05-08,21.848228454589844
2018-05-09,21.724000930786133
2018-05-10,22.085020065307617
2018-05-11,22.132110595703125
2018-05-14,22.40679931640625
2018-05-15,22.29692268371582
2018-05-16,22.375408172607422
2018-05-17,22.48528480529785
2018-05-18,22.469589233398438
2018-05-21,22.453889846801758
2018-05-22,22.603002548217773
2018-05-23,22.3126277923584
2018-05-24,22.20274543762207
2018-05-25,22.17135238647461
2018-05-29,21.25310707092285
2018-05-30,21.567033767700195
2018-05-31,21.44146156311035
2018-06-01,21.755390167236328
2018-06-04,21.58272933959961
2018-06-05,21.551340103149414
2018-06-06,21.841724395751953
2018-06-07,21.786787033081055
2018-06-08,21.920204162597656
2018-06-11,21.920204162597656
2018-06-12,21.943750381469727
2018-06-13,21.39437484741211
2018-06-14,21.355134963989258
2018-06-15,21.5905818939209
2018-06-18,21.049049377441406
2018-06-19,21.174625396728516
2018-06-20,21.300193786621094
2018-06-21,21.2138614654541
2018-06-22,21.68476104736328
2018-06-25,21.496400833129883
2018-06-26,21.30804443359375
2018-06-27,20.805753707885742
2018-06-28,20.868539810180664
2018-06-29,20.844995498657227
2018-07-02,21.0255069732666
2018-07-03,20.7586612701416
2018-07-05,20.829296112060547
2018-07-06,20.750818252563477
2018-07-09,21.221712112426758
2018-07-10,21.37082862854004
2018-07-11,20.907779693603516
2018-07-12,20.436885833740234
2018-07-13,20.107255935668945
2018-07-16,20.013078689575195
2018-07-17,19.98168182373047
2018-07-18,20.50752067565918
2018-07-19,20.162193298339844
2018-07-20,19.98168182373047
2018-07-23,20.421184539794922
2018-07-24,20.586000442504883
2018-07-25,20.688030242919922
2018-07-26,20.185741424560547
2018-07-27,20.381946563720703
2018-07-30,21.472854614257812
2018-07-31,21.18246841430664
2018-08-01,20.264223098754883
2018-08-02,19.58927345275879
2018-08-03,19.738393783569336
2018-08-06,19.863964080810547
2018-08-07,19.965988159179688
2018-08-08,20.09156036376953
2018-08-09,20.00522804260254
2018-08-10,19.385221481323242
2018-08-13,19.455848693847656
2018-08-14,19.612815856933594
2018-08-15,19.223581314086914
2018-08-16,19.533382415771484
2018-08-17,19.44600486755371
2018-08-20,19.54132080078125
2018-08-21,19.692256927490234
2018-08-22,19.565155029296875
2018-08-23,19.295076370239258
2018-08-24,19.17591667175293
2018-08-27,19.65253448486328
2018-08-28,19.628700256347656
2018-08-29,19.62076187133789
2018-08-30,19.271240234375
2018-08-31,19.144145965576172
2018-09-04,19.048816680908203
2018-09-05,19.54132080078125
2018-09-06,19.239463806152344
2018-09-07,19.10441780090332
2018-09-10,19.34273338317871
2018-09-11,19.056758880615234
2018-09-12,19.10441780090332
2018-09-13,18.556318283081055
2018-09-14,18.866111755371094
2018-09-17,18.83433723449707
2018-09-18,18.81051254272461
2018-09-19,19.295076370239258
2018-09-20,19.390398025512695
2018-09-21,19.310962677001953
2018-09-24,18.818450927734375
2018-09-25,18.24651527404785
2018-09-26,18.254453659057617
2018-09-27,18.31800079345703
2018-09-28,18.175018310546875
2018-10-01,18.278287887573242
2018-10-02,18.254453659057617
2018-10-03,18.31800079345703
2018-10-04,18.445106506347656
2018-10-05,18.460988998413086
2018-10-08,17.801668167114258
2018-10-09,17.317106246948242
2018-10-10,16.792827606201172
2018-10-11,15.942863464355469
2018-10-12,15.839591026306152
2018-10-15,16.22088623046875
2018-10-16,16.316213607788086
2018-10-17,16.633956909179688
2018-10-18,16.888151168823242
2018-10-19,17.46009063720703
2018-10-22,16.768999099731445
2018-10-23,16.816659927368164
2018-10-24,16.745166778564453
2018-10-25,17.110576629638672
2018-10-26,16.72133445739746
2018-10-29,16.87226104736328
2018-10-30,17.412429809570312
2018-10-31,17.245616912841797
2018-11-01,17.46009063720703
2018-11-02,17.174121856689453
2018-11-05,17.253559112548828
2018-11-06,17.237674713134766
2018-11-07,17.150291442871094
2018-11-08,17.301223754882812
2018-11-09,16.817943572998047
2018-11-12,16.495765686035156
2018-11-13,15.988330841064453
2018-11-14,15.87555980682373
2018-11-15,16.157470703125
2018-11-16,16.16552734375
2018-11-19,16.197744369506836
2018-11-20,16.012487411499023
2018-11-21,16.213851928710938
2018-11-23,16.318567276000977
2018-11-26,16.713239669799805
2018-11-27,16.487709045410156
2018-11-28,16.6568546295166
2018-11-29,16.310508728027344
2018-11-30,16.391054153442383
2018-12-03,16.632692337036133
2018-12-04,15.730578422546387
2018-12-06,15.198978424072266
2018-12-07,14.917069435119629
2018-12-10,14.457958221435547
2018-12-11,14.014952659606934
2018-12-12,14.20826530456543
2018-12-13,13.886082649230957
2018-12-14,13.652501106262207
2018-12-17,13.692771911621094
2018-12-18,13.668609619140625
2018-12-19,13.225607872009277
2018-12-20,13.120901107788086
2018-12-21,12.887314796447754
2018-12-24,12.653732299804688
2018-12-26,13.273934364318848
2018-12-27,13.459190368652344
2018-12-28,13.330317497253418
2018-12-31,13.483353614807129
2019-01-02,13.563901901245117
2019-01-03,13.233660697937012
2019-01-04,13.902192115783691
2019-01-07,14.071338653564453
2019-01-08,13.918301582336426
2019-01-09,13.950519561767578
2019-01-10,14.135773658752441
2019-01-11,13.998845100402832
2019-01-14,14.135773658752441
2019-01-15,14.33713436126709
2019-01-16,14.747923851013184
2019-01-17,14.868739128112793
2019-01-18,15.174813270568848
2019-01-22,15.070104598999023
2019-01-23,14.989559173583984
2019-01-24,15.126486778259277
2019-01-25,15.31979751586914
2019-01-28,15.641980171203613
2019-01-29,15.352012634277344
2019-01-30,14.9734468460083
2019-01-31,14.675431251525879
2019-02-01,14.788192749023438
2019-02-04,14.9653959274292
2019-02-05,15.07815933227539
2019-02-06,14.9653959274292
2019-02-07,14.796247482299805
2019-02-08,14.498231887817383
2019-02-11,14.651265144348145
2019-02-12,14.957340240478516
2019-02-13,15.121076583862305
2019-02-14,14.957340240478516
2019-02-15,15.440363883972168
2019-02-19,15.481295585632324
2019-02-20,15.587725639343262
2019-02-21,15.415802955627441
2019-02-22,15.595913887023926
2019-02-25,15.538604736328125
2019-02-26,15.595913887023926
2019-02-27,15.800580024719238
2019-02-28,15.841517448425293
2019-03-01,15.97250747680664
2019-03-04,15.92338752746582
2019-03-05,15.939759254455566
2019-03-06,15.735089302062988
2019-03-07,15.276625633239746
2019-03-08,15.26025104522705
2019-03-11,15.530415534973145
2019-03-12,15.530415534973145
2019-03-13,15.825142860412598
2019-03-14,15.841517448425293
2019-03-15,16.193553924560547
2019-03-18,16.570144653320312
2019-03-19,16.324539184570312
2019-03-20,16.152616500854492
2019-03-21,16.201738357543945
2019-03-22,15.604098320007324
2019-03-25,15.374871253967285
2019-03-26,15.784213066101074
2019-03-27,15.816954612731934
2019-03-28,15.857892036437988
2019-03-29,15.808770179748535
2019-04-01,16.349102020263672
2019-04-02,16.2508602142334
2019-04-03,16.47190284729004
2019-04-04,16.529212951660156
2019-04-05,16.774816513061523
2019-04-08,16.799381256103516
2019-04-09,16.619264602661133
2019-04-10,17.020421981811523
2019-04-11,17.06954574584961
2019-04-12,17.454322814941406
2019-04-15,17.249650955200195
2019-04-16,17.62624740600586
2019-04-17,17.73267936706543
2019-04-18,17.62624740600586
2019-04-22,17.503440856933594
2019-04-23,17.69993019104004
2019-04-24,17.634435653686523
2019-04-25,17.96190643310547
2019-04-26,17.822729110717773
2019-04-29,17.920976638793945
2019-04-30,17.986465454101562
2019-05-01,17.83091926574707
2019-05-02,17.356077194213867
2019-05-03,17.945531845092773
2019-05-06,17.708112716674805
2019-05-07,17.454322814941406
2019-05-08,17.397014617919922
2019-05-09,17.28900909423828
2019-05-10,17.729341506958008
2019-05-13,16.466516494750977
2019-05-14,16.931764602661133
2019-05-15,17.106231689453125
2019-05-16,17.18100357055664
2019-05-17,16.981613159179688
2019-05-20,17.156084060668945
2019-05-21,17.347169876098633
2019-05-22,17.23916244506836
2019-05-23,16.79883575439453
2019-05-24,16.964998245239258
2019-05-28,16.70744514465332
2019-05-29,16.964998245239258
2019-05-30,16.931764602661133
2019-05-31,16.233890533447266
2019-06-03,16.607749938964844
2019-06-04,17.197622299194336
2019-06-05,17.13115882873535
2019-06-06,17.24747085571289
2019-06-07,17.097923278808594
2019-06-10,17.014846801757812
2019-06-11,17.122852325439453
2019-06-12,17.00653648376465
2019-06-13,17.106231689453125
2019-06-14,17.147775650024414
2019-06-17,16.740680694580078
2019-06-18,16.906841278076172
2019-06-19,16.89853286743164
2019-06-20,17.230852127075195
2019-06-21,17.106231689453125
2019-06-24,16.998231887817383
2019-06-25,16.62436866760254
2019-06-26,16.699140548706055
2019-06-27,16.91514778137207
2019-06-28,16.998231887817383
2019-07-01,17.064695358276367
2019-07-02,17.064695358276367
2019-07-03,17.297319412231445
2019-07-05,17.421939849853516
2019-07-08,17.106231689453125
2019-07-09,17.139469146728516
2019-07-10,16.97330665588379
2019-07-11,16.449899673461914
2019-07-12,16.724061965942383
2019-07-15,16.715757369995117
2019-07-16,16.53297996520996
2019-07-17,16.15911865234375
2019-07-18,16.341896057128906
2019-07-19,16.42498016357422
2019-07-22,16.2172794342041
2019-07-23,16.341896057128906
2019-07-24,16.665910720825195
2019-07-25,16.2255859375
2019-07-26,16.29204750061035
2019-07-29,16.05942153930664
2019-07-30,16.092655181884766
2019-07-31,15.943111419677734
2019-08-01,14.971070289611816
2019-08-02,14.821527481079102
2019-08-05,14.264886856079102
2019-08-06,14.31473445892334
2019-08-07,13.999032974243164
2019-08-08,14.181809425354004
2019-08-09,13.600247383117676
2019-08-12,13.342696189880371
2019-08-13,13.425777435302734
2019-08-14,12.976840019226074
2019-08-15,12.875192642211914
2019-08-16,13.256366729736328
2019-08-19,13.307188987731934
2019-08-20,13.086956024169922
2019-08-21,13.18860149383545
2019-08-22,13.46812915802002
2019-08-23,13.230953216552734
2019-08-26,13.281777381896973
2019-08-27,12.968369483947754
2019-08-28,13.070014953613281
2019-08-29,13.230953216552734
2019-08-30,13.298718452453613
2019-09-03,13.154720306396484
2019-09-04,13.214015007019043
2019-09-05,13.595186233520508
2019-09-06,13.535894393920898
2019-09-09,13.900126457214355
2019-09-10,14.433770179748535
2019-09-11,14.882704734802246
2019-09-12,14.620121002197266
2019-09-13,14.738706588745117
2019-09-16,14.594707489013672
2019-09-17,14.433770179748535
2019-09-18,14.349063873291016
2019-09-19,14.442237854003906
2019-09-20,14.289772987365723
2019-09-23,14.399887084960938
2019-09-24,14.154240608215332
2019-09-25,14.357534408569336
2019-09-26,14.281299591064453
2019-09-27,14.416827201843262
2019-09-30,14.349063873291016
2019-10-01,13.773067474365234
2019-10-02,13.307188987731934
2019-10-03,13.358014106750488
2019-10-04,13.459659576416016
2019-10-07,13.32413101196289
2019-10-08,13.02766227722168
2019-10-09,13.036133766174316
2019-10-10,13.002251625061035
2019-10-11,13.417306900024414
2019-10-14,13.307188987731934
2019-10-15,13.374953269958496
2019-10-16,13.256366729736328
2019-10-17,13.239424705505371
2019-10-18,13.459659576416016
2019-10-21,13.679893493652344
2019-10-22,13.578248023986816
2019-10-23,14.637063980102539
2019-10-24,14.349063873291016
2019-10-25,14.442237854003906
2019-10-28,14.687887191772461
2019-10-29,14.442237854003906
2019-10-30,14.298239707946777
2019-10-31,14.247417449951172
2019-11-01,14.577766418457031
2019-11-04,15.060587882995605
2019-11-05,15.34858512878418
2019-11-06,15.280823707580566
2019-11-07,15.399405479431152
2019-11-08,15.3563232421875
2019-11-11,15.201203346252441
2019-11-12,15.166739463806152
2019-11-13,15.011625289916992
2019-11-14,14.89098072052002
2019-11-15,15.0374755859375
2019-11-18,14.968533515930176
2019-11-19,15.097797393798828
2019-11-20,14.813421249389648
