Date,IVZ
2019-11-21,14.710012435913086
2019-11-22,14.934065818786621
2019-11-25,15.295999526977539
2019-11-26,15.123648643493652
2019-11-27,15.252914428710938
2019-11-29,15.1322660446167
2019-12-02,14.899596214294434
2019-12-03,14.382549285888672
2019-12-04,14.442869186401367
2019-12-05,14.31360912322998
2019-12-06,14.468725204467773
2019-12-09,14.356694221496582
2019-12-10,14.520427703857422
2019-12-11,14.727243423461914
2019-12-12,15.261531829833984
2019-12-13,15.183971405029297
2019-12-16,15.425257682800293
2019-12-17,15.701020240783691
2019-12-18,15.821663856506348
2019-12-19,15.881985664367676
2019-12-20,15.494202613830566
2019-12-23,15.666546821594238
2019-12-24,15.330470085144043
2019-12-26,15.4511137008667
2019-12-27,15.364936828613281
2019-12-30,15.4511137008667
2019-12-31,15.494202613830566
2020-01-02,15.502817153930664
2020-01-03,15.227059364318848
2020-01-06,15.330470085144043
2020-01-07,15.304615020751953
2020-01-08,15.3563232421875
2020-01-09,15.52005672454834
2020-01-10,15.252914428710938
2020-01-13,15.563138961791992
2020-01-14,15.425257682800293
2020-01-15,15.511434555053711
2020-01-16,15.735488891601562
2020-01-17,15.787195205688477
2020-01-21,15.778579711914062
2020-01-22,15.95092487335205
2020-01-23,15.916454315185547
2020-01-24,15.657933235168457
2020-01-27,15.252914428710938
2020-01-28,15.485584259033203
2020-01-29,15.192588806152344
2020-01-30,15.192588806152344
2020-01-31,14.908212661743164
2020-02-03,14.89098072052002
2020-02-04,15.382174491882324
2020-02-05,15.847517013549805
2020-02-06,15.683785438537598
2020-02-07,15.701020240783691
2020-02-10,16.011249542236328
2020-02-11,16.27838897705078
2020-02-12,16.278390884399414
2020-02-13,15.779001235961914
2020-02-14,15.577493667602539
2020-02-18,15.437311172485352
2020-02-19,15.498639106750488
2020-02-20,15.796521186828613
2020-02-21,15.314653396606445
2020-02-24,14.701367378234863
2020-02-25,13.895333290100098
2020-02-26,13.544883728027344
2020-02-27,12.791415214538574
2020-02-28,12.616190910339355
2020-03-02,12.949116706848145
2020-03-03,12.519814491271973
2020-03-04,12.808937072753906
2020-03-05,11.757589340209961
2020-03-06,11.4947509765625
2020-03-09,10.154282569885254
2020-03-10,10.925271034240723
2020-03-11,9.777546882629395
2020-03-12,8.279374122619629
2020-03-13,9.462143898010254
2020-03-16,7.666088104248047
2020-03-17,8.9189453125
2020-03-18,8.612303733825684
2020-03-19,8.621064186096191
2020-03-20,7.490863800048828
2020-03-23,6.667306900024414
2020-03-24,7.464580535888672
2020-03-25,7.867596626281738
2020-03-26,8.594780921936035
2020-03-27,8.209284782409668
2020-03-30,8.375750541687012
2020-03-31,7.9552083015441895
2020-04-01,7.017756462097168
2020-04-02,7.201742649078369
2020-04-03,6.842530727386475
2020-04-06,7.85007381439209
2020-04-07,8.00777816772461
2020-04-08,8.296895980834961
2020-04-09,8.638586044311523
2020-04-13,8.384510040283203
2020-04-14,8.594780921936035
2020-04-15,7.85007381439209
2020-04-16,7.631043434143066
2020-04-17,7.94644832611084
2020-04-20,7.963970184326172
2020-04-21,7.823790073394775
2020-04-22,8.042821884155273
2020-04-23,6.343139171600342
2020-04-24,6.833769798278809
2020-04-27,6.965188980102539
2020-04-28,7.455817699432373
2020-04-29,7.552192211151123
2020-04-30,7.552192211151123
2020-05-01,7.0002336502075195
2020-05-04,7.087846279144287
2020-05-05,6.886337757110596
2020-05-06,6.67606782913208
2020-05-07,6.719874382019043
2020-05-08,7.135674476623535
2020-05-11,6.992602825164795
2020-05-12,6.473970890045166
2020-05-13,6.053698539733887
2020-05-14,6.250421047210693
2020-05-15,5.991105079650879
2020-05-18,6.518680095672607
2020-05-19,6.473970890045166
2020-05-20,6.590214729309082
2020-05-21,6.57233190536499
2020-05-22,6.500795841217041
2020-05-26,7.234035015106201
2020-05-27,7.484410762786865
2020-05-28,7.269803524017334
2020-05-29,7.126732349395752
2020-06-01,7.350281715393066
2020-06-02,7.484410762786865
2020-06-03,8.18188190460205
2020-06-04,8.548502922058105
2020-06-05,9.308568000793457
2020-06-08,10.327950477600098
2020-06-09,9.961329460144043
2020-06-10,9.22808837890625
2020-06-11,8.78099250793457
2020-06-12,9.24597454071045
2020-06-15,9.603652000427246
2020-06-16,9.961329460144043
2020-06-17,10.03286361694336
2020-06-18,10.131227493286133
2020-06-19,9.916620254516602
2020-06-22,10.131227493286133
2020-06-23,10.20276165008545
2020-06-24,9.585766792297363
2020-06-25,9.594708442687988
2020-06-26,8.941947937011719
2020-06-29,9.290684700012207
2020-06-30,9.621535301208496
2020-07-01,9.174437522888184
2020-07-02,9.433755874633789
2020-07-06,9.621535301208496
2020-07-07,9.24597454071045
2020-07-08,9.478464126586914
2020-07-09,8.977715492248535
2020-07-10,9.415870666503906
2020-07-13,9.49634838104248
2020-07-14,9.380102157592773
2020-07-15,9.773550033569336
2020-07-16,9.594708442687988
2020-07-17,9.380102157592773
2020-07-20,9.201265335083008
2020-07-21,9.603652000427246
2020-07-22,9.415870666503906
2020-07-23,9.549999237060547
2020-07-24,9.335392951965332
2020-07-27,9.576826095581055
2020-07-28,9.272799491882324
2020-07-29,9.478464126586914
2020-07-30,9.031366348266602
2020-07-31,8.977715492248535
2020-08-03,8.941947937011719
2020-08-04,8.736281394958496
2020-08-05,9.183381080627441
2020-08-06,9.22808837890625
2020-08-07,9.639419555664062
2020-08-10,9.648361206054688
2020-08-11,9.782489776611328
2020-08-12,10.184880256652832
2020-08-13,9.699884414672852
2020-08-14,9.681753158569336
2020-08-17,9.582036018371582
2020-08-18,9.319140434265137
2020-08-19,9.36446762084961
2020-08-20,9.083443641662598
2020-08-21,9.192227363586426
2020-08-24,9.609230995178223
2020-08-25,9.699884414672852
2020-08-26,9.582036018371582
2020-08-27,9.80866813659668
2020-08-28,9.727079391479492
2020-08-31,9.24661922454834
2020-09-01,9.228487968444824
2020-09-02,9.636427879333496
2020-09-03,10.09875774383545
2020-09-04,10.325392723083496
2020-09-08,9.699884414672852
2020-09-09,9.690818786621094
2020-09-10,9.301010131835938
2020-09-11,9.699884414672852
2020-09-14,9.681753158569336
2020-09-15,9.545772552490234
2020-09-16,9.872124671936035
2020-09-17,10.10782241821289
2020-09-18,9.953713417053223
2020-09-21,9.264749526977539
2020-09-22,9.23755168914795
2020-09-23,9.44605541229248
2020-09-24,9.79053783416748
2020-09-25,9.799602508544922
2020-09-28,10.416043281555176
2020-09-29,10.361653327941895
2020-09-30,10.343521118164062
2020-10-01,10.198476791381836
2020-10-02,10.742395401000977
2020-10-05,10.760525703430176
2020-10-06,10.742395401000977
2020-10-07,11.440423965454102
2020-10-08,11.739580154418945
2020-10-09,11.884624481201172
2020-10-12,12.1475191116333
2020-10-13,12.53732681274414
2020-10-14,12.718633651733398
2020-10-15,12.918068885803223
2020-10-16,12.72769832611084
2020-10-19,12.609848022460938
2020-10-20,12.77302360534668
2020-10-21,12.528261184692383
2020-10-22,12.736764907836914
2020-10-23,12.67330551147461
2020-10-26,12.501065254211426
2020-10-27,12.6642427444458
2020-10-28,12.084062576293945
2020-10-29,12.1475191116333
2020-10-30,11.884624481201172
2020-11-02,12.220041275024414
2020-11-03,12.67330551147461
2020-11-04,12.464804649353027
2020-11-05,13.081246376037598
2020-11-06,12.582653999328613
2020-11-09,13.452924728393555
2020-11-10,13.310927391052246
2020-11-11,13.998003005981445
2020-11-12,13.704851150512695
2020-11-13,14.227029800415039
2020-11-16,14.648432731628418
2020-11-17,14.93242359161377
2020-11-18,14.666757583618164
2020-11-19,14.620951652526855
2020-11-20,14.401086807250977
2020-11-23,14.959908485412598
2020-11-24,15.692785263061523
2020-11-25,15.601177215576172
2020-11-27,15.582855224609375
2020-11-30,14.868297576904297
2020-12-01,15.079000473022461
2020-12-02,15.353832244873047
2020-12-03,16.306577682495117
2020-12-04,16.297414779663086
2020-12-07,16.508115768432617
2020-12-08,16.55392074584961
2020-12-09,16.214962005615234
2020-12-10,16.040904998779297
2020-12-11,16.361539840698242
2020-12-14,15.665305137634277
2020-12-15,16.114194869995117
2020-12-16,15.985939979553223
2020-12-17,16.01342010498047
2020-12-18,15.985939979553223
2020-12-21,15.958455085754395
2020-12-22,15.55537223815918
2020-12-23,16.07754898071289
2020-12-24,16.132516860961914
2020-12-28,15.756915092468262
2020-12-29,15.582855224609375
2020-12-30,15.885171890258789
2020-12-31,15.96761417388916
2021-01-04,15.527891159057617
2021-01-05,15.995099067687988
2021-01-06,16.865394592285156
2021-01-07,16.7921085357666
2021-01-08,17.08526039123535
2021-01-11,17.350927352905273
2021-01-12,17.937232971191406
2021-01-13,17.88226318359375
2021-01-14,18.5693416595459
2021-01-15,18.32199478149414
2021-01-19,18.5510196685791
2021-01-20,19.760269165039062
2021-01-21,19.146484375
2021-01-22,19.210609436035156
2021-01-25,19.274738311767578
2021-01-26,19.183128356933594
2021-01-27,19.03655242919922
2021-01-28,19.72362518310547
2021-01-29,18.86249351501465
2021-02-01,19.60453224182129
2021-02-02,19.59537124633789
2021-02-03,19.998455047607422
2021-02-04,19.952651977539062
2021-02-05,20.1175479888916
2021-02-08,20.410701751708984
2021-02-09,20.767980575561523
2021-02-10,20.813785552978516
2021-02-11,20.694692611694336
2021-02-12,20.911462783813477
2021-02-16,21.068275451660156
2021-02-17,20.828445434570312
2021-02-18,20.164295196533203
2021-02-19,20.726978302001953
2021-02-22,20.96681022644043
2021-02-23,20.828445434570312
2021-02-24,21.45569610595703
2021-02-25,20.643957138061523
2021-02-26,20.68085479736328
2021-03-01,22.82088851928711
2021-03-02,22.092172622680664
2021-03-03,21.824668884277344
2021-03-04,21.51104164123535
2021-03-05,21.916912078857422
2021-03-08,22.202863693237305
2021-03-09,22.581058502197266
2021-03-10,23.235984802246094
2021-03-11,23.365121841430664
2021-03-12,23.715646743774414
2021-03-15,23.983154296875
2021-03-16,23.291330337524414
2021-03-17,23.531164169311523
2021-03-18,23.180635452270508
2021-03-19,23.47581672668457
2021-03-22,23.162189483642578
2021-03-23,21.824668884277344
2021-03-24,21.446468353271484
2021-03-25,22.119842529296875
2021-03-26,22.839340209960938
2021-03-29,22.461143493652344
2021-03-30,22.959253311157227
2021-03-31,23.263654708862305
2021-04-01,23.75254249572754
2021-04-05,23.918582916259766
2021-04-06,23.826337814331055
2021-04-07,23.937026977539062
2021-04-08,23.872459411621094
2021-04-09,24.27832794189453
2021-04-12,24.638076782226562
2021-04-13,23.900135040283203
2021-04-14,24.093843460083008
2021-04-15,24.748764038085938
2021-04-16,24.508934020996094
2021-04-19,24.42591667175293
2021-04-20,23.789440155029297
2021-04-21,24.306001663208008
2021-04-22,23.697200775146484
2021-04-23,24.45359230041504
2021-04-26,24.47203826904297
2021-04-27,24.407468795776367
2021-04-28,25.11773681640625
2021-04-29,25.486705780029297
2021-04-30,24.90557861328125
2021-05-03,25.292999267578125
2021-05-04,25.40369415283203
2021-05-05,25.551280975341797
2021-05-06,26.058618545532227
2021-05-07,26.178531646728516
2021-05-10,26.18781089782715
2021-05-11,25.29694175720215
2021-05-12,24.471036911010742
2021-05-13,25.17630386352539
2021-05-14,25.946537017822266
2021-05-17,25.760936737060547
2021-05-18,25.28766632080078
2021-05-19,24.870067596435547
2021-05-20,24.72159194946289
2021-05-21,24.94430923461914
2021-05-24,25.0556640625
2021-05-25,24.638072967529297
2021-05-26,25.092788696289062
2021-05-27,26.4105281829834
2021-05-28,26.47549057006836
2021-06-01,25.231985092163086
2021-06-02,26.429088592529297
2021-06-03,27.217880249023438
2021-06-04,27.162199020385742
2021-06-07,26.902362823486328
2021-06-08,27.041561126708984
2021-06-09,26.63324546813965
2021-06-10,26.735326766967773
2021-06-11,27.19003677368164
2021-06-14,26.698205947875977
2021-06-15,26.91164207458496
2021-06-16,26.64252471923828
2021-06-17,25.250545501708984
2021-06-18,24.359676361083984
2021-06-21,24.962865829467773
2021-06-22,24.64735221862793
2021-06-23,24.758710861206055
2021-06-24,25.24126434326172
2021-06-25,25.445423126220703
2021-06-28,25.17630386352539
2021-06-29,24.610231399536133
2021-06-30,24.80510902404785
2021-07-01,25.00926971435547
2021-07-02,24.52671241760254
2021-07-06,24.146238327026367
2021-07-07,24.239038467407227
2021-07-08,23.35744857788086
2021-07-09,24.433914184570312
2021-07-12,24.786550521850586
2021-07-13,24.52671241760254
2021-07-14,24.146238327026367
2021-07-15,23.969921112060547
2021-07-16,23.218250274658203
2021-07-19,22.531543731689453
2021-07-20,23.320331573486328
2021-07-21,23.812162399291992
2021-07-22,23.320331573486328
2021-07-23,23.03265380859375
2021-07-26,23.264650344848633
2021-07-27,22.512983322143555
2021-07-28,22.40162467956543
2021-07-29,22.59650230407715
2021-07-30,22.624338150024414
2021-08-02,22.661460876464844
2021-08-03,22.735700607299805
2021-08-04,22.290266036987305
2021-08-05,22.59650230407715
2021-08-06,23.03265380859375
2021-08-09,23.05121612548828
2021-08-10,23.10689353942871
2021-08-11,23.821441650390625
2021-08-12,23.45711326599121
2021-08-13,23.214231491088867
2021-08-16,23.54119110107422
2021-08-17,23.027395248413086
2021-08-18,22.52294158935547
2021-08-19,21.878360748291016
2021-08-20,22.410839080810547
2021-08-23,22.887271881103516
2021-08-24,23.345012664794922
2021-08-25,23.67197608947754
2021-08-26,23.316987991333008
2021-08-27,23.99893569946289
2021-08-30,23.475799560546875
2021-08-31,23.653291702270508
2021-09-01,23.50382423400879
2021-09-02,23.653291702270508
2021-09-03,23.24225425720215
2021-09-07,23.11147117614746
2021-09-08,22.924636840820312
2021-09-09,23.148841857910156
2021-09-10,22.980688095092773
2021-09-13,23.32632827758789
2021-09-14,23.307647705078125
2021-09-15,23.868148803710938
2021-09-16,23.251596450805664
2021-09-17,24.52207374572754
2021-09-20,22.39215660095215
2021-09-21,22.158613204956055
2021-09-22,22.69109344482422
2021-09-23,23.214231491088867
2021-09-24,23.29830551147461
2021-09-27,23.877490997314453
2021-09-28,23.279621124267578
2021-09-29,22.980688095092773
2021-09-30,22.52294158935547
2021-10-01,22.97134780883789
2021-10-04,22.513601303100586
2021-10-05,23.69999885559082
2021-10-06,23.662633895874023
2021-10-07,23.69999885559082
2021-10-08,23.382381439208984
2021-10-11,23.167522430419922
2021-10-12,22.63504409790039
2021-10-13,22.849903106689453
2021-10-14,23.513164520263672
2021-10-15,23.429088592529297
2021-10-18,23.102130889892578
2021-10-19,23.35435676574707
2021-10-20,23.746707916259766
2021-10-21,23.35435676574707
2021-10-22,23.46645736694336
2021-10-25,23.120813369750977
2021-10-26,23.8868350982666
2021-10-27,23.29830551147461
2021-10-28,23.81209945678711
2021-10-29,23.737369537353516
2021-11-01,24.78364372253418
2021-11-02,24.55944061279297
2021-11-03,24.72759246826172
2021-11-04,24.223134994506836
2021-11-05,24.269847869873047
2021-11-08,24.531415939331055
2021-11-09,24.29787254333496
2021-11-10,24.00637435913086
2021-11-11,24.26966094970703
2021-11-12,24.598773956298828
2021-11-15,24.551759719848633
2021-11-16,24.156824111938477
2021-11-17,23.451583862304688
2021-11-18,23.075456619262695
2021-11-19,22.708730697631836
2021-11-22,22.86858558654785
2021-11-23,23.00023078918457
2021-11-24,22.953214645385742
2021-11-26,21.749603271484375
2021-11-29,21.85304069519043
2021-11-30,20.997346878051758
2021-12-01,20.658832550048828
2021-12-02,21.392282485961914
2021-12-03,21.091381072998047
2021-12-06,21.411090850830078
2021-12-07,21.994089126586914
2021-12-08,22.200960159301758
2021-12-09,21.8248291015625
2021-12-10,21.75900650024414
2021-12-13,21.458105087280273
2021-12-14,21.35466766357422
2021-12-15,21.533329010009766
2021-12-16,21.35466766357422
2021-12-17,21.260639190673828
2021-12-20,20.46136474609375
2021-12-21,21.38287925720215
2021-12-22,21.439298629760742
2021-12-23,21.947072982788086
2021-12-27,22.1445369720459
2021-12-28,22.125734329223633
2021-12-29,21.96588134765625
2021-12-30,21.8248291015625
2021-12-31,21.646169662475586
2022-01-03,21.900056838989258
2022-01-04,22.859180450439453
2022-01-05,22.27618408203125
2022-01-06,22.699329376220703
2022-01-07,23.075456619262695
2022-01-10,22.718135833740234
2022-01-11,23.3387451171875
2022-01-12,23.23531150817871
2022-01-13,23.291732788085938
2022-01-14,23.40456771850586
2022-01-18,22.61469841003418
2022-01-19,21.862443923950195
2022-01-20,21.288846969604492
2022-01-21,20.6306209564209
2022-01-24,20.282703399658203
2022-01-25,20.066431045532227
2022-01-26,20.010009765625
2022-01-27,20.292104721069336
2022-01-28,20.42375373840332
2022-01-31,21.307655334472656
2022-02-01,21.072572708129883
2022-02-02,20.912717819213867
2022-02-03,20.922122955322266
2022-02-04,21.46750831604004
2022-02-07,21.60855484008789
2022-02-08,21.711994171142578
2022-02-09,22.219764709472656
2022-02-10,22.003490447998047
2022-02-11,21.46750831604004
2022-02-14,21.458105087280273
2022-02-15,22.102323532104492
2022-02-16,22.33916664123535
2022-02-17,21.211788177490234
2022-02-18,21.28757667541504
2022-02-22,20.624414443969727
2022-02-23,20.027565002441406
2022-02-24,19.913881301879883
2022-02-25,20.643362045288086
2022-02-28,20.12230110168457
2022-03-01,18.672813415527344
2022-03-02,19.45914077758789
2022-03-03,19.004398345947266
2022-03-04,17.952810287475586
2022-03-07,17.65911865234375
2022-03-08,18.350706100463867
2022-03-09,19.013870239257812
2022-03-10,19.004398345947266
2022-03-11,18.985448837280273
2022-03-14,19.241241455078125
2022-03-15,19.2222957611084
2022-03-16,20.150724411010742
2022-03-17,20.17914390563965
2022-03-18,20.273883819580078
2022-03-21,20.169673919677734
2022-03-22,20.49178123474121
2022-03-23,20.368621826171875
2022-03-24,20.681257247924805
2022-03-25,20.937049865722656
2022-03-28,21.211788177490234
2022-03-29,22.111797332763672
2022-03-30,22.187585830688477
2022-03-31,21.84653091430664
2022-04-01,22.0833740234375
2022-04-04,21.979164123535156
2022-04-05,21.420211791992188
2022-04-06,20.520200729370117
2022-04-07,20.217041015625
2022-04-08,20.47283363342285
2022-04-11,20.349672317504883
2022-04-12,19.9991455078125
2022-04-13,20.340200424194336
2022-04-14,19.89493179321289
2022-04-18,20.03704071044922
2022-04-19,20.595993041992188
2022-04-20,20.595993041992188
2022-04-21,20.17914390563965
2022-04-22,19.544403076171875
2022-04-25,19.69598388671875
2022-04-26,18.028596878051758
2022-04-27,17.715961456298828
2022-04-28,18.284387588500977
2022-04-29,17.412803649902344
2022-05-02,17.810699462890625
2022-05-03,18.21807289123535
2022-05-04,18.90018653869629
2022-05-05,17.85807228088379
2022-05-06,17.488590240478516
2022-05-09,16.9506893157959
2022-05-10,16.912403106689453
2022-05-11,16.309415817260742
2022-05-12,16.539125442504883
2022-05-13,17.075115203857422
2022-05-16,16.931547164916992
2022-05-17,17.84081268310547
2022-05-18,17.2091121673584
2022-05-19,17.247398376464844
2022-05-20,17.773815155029297
2022-05-23,17.89824104309082
2022-05-24,17.65896224975586
2022-05-25,17.821672439575195
2022-05-26,18.415088653564453
2022-05-27,18.702226638793945
2022-05-31,18.510801315307617
2022-06-01,18.252378463745117
2022-06-02,18.415088653564453
2022-06-03,17.89824104309082
2022-06-06,18.11838150024414
2022-06-07,18.28109359741211
2022-06-08,17.72595977783203
2022-06-09,17.285680770874023
2022-06-10,16.539125442504883
2022-06-13,15.2470064163208
2022-06-14,15.54371452331543
2022-06-15,15.715996742248535
2022-06-16,15.285289764404297
2022-06-17,15.42885971069336
2022-06-21,15.849992752075195
2022-06-22,15.888279914855957
2022-06-23,15.974422454833984
2022-06-24,16.615694046020508
2022-06-27,16.606124877929688
2022-06-28,16.36684226989746
2022-06-29,15.754281044006348
2022-06-30,15.438429832458496
2022-07-01,15.715996742248535
2022-07-05,15.68728256225586
2022-07-06,15.294861793518066
2022-07-07,15.68728256225586
2022-07-08,15.514999389648438
2022-07-11,15.017294883728027
2022-07-12,15.218291282653809
2022-07-13,14.969438552856445
2022-07-14,14.988582611083984
2022-07-15,15.54371452331543
2022-07-18,15.495859146118164
2022-07-19,16.137130737304688
2022-07-20,16.42426872253418
2022-07-21,16.44341278076172
2022-07-22,16.376415252685547
2022-07-25,16.472126007080078
2022-07-26,16.05099105834961
2022-07-27,15.955279350280762
2022-07-28,16.51041030883789
2022-07-29,16.97940444946289
2022-08-01,17.27610969543457
2022-08-02,16.90283203125
2022-08-03,17.13254165649414
2022-08-04,17.036828994750977
2022-08-05,17.15168571472168
2022-08-08,17.32396697998047
2022-08-09,17.084686279296875
2022-08-10,17.591962814331055
2022-08-11,17.8801326751709
2022-08-12,18.441001892089844
2022-08-15,18.315290451049805
2022-08-16,18.315290451049805
2022-08-17,18.015514373779297
2022-08-18,18.063867568969727
2022-08-19,17.50299644470215
2022-08-22,17.03883171081543
2022-08-23,17.067840576171875
2022-08-24,17.11618995666504
2022-08-25,17.377283096313477
2022-08-26,16.690704345703125
2022-08-29,16.419937133789062
2022-08-30,16.207195281982422
2022-08-31,15.926759719848633
2022-09-01,15.830060005187988
2022-09-02,15.714016914367676
2022-09-06,15.888078689575195
2022-09-07,16.023462295532227
2022-09-08,16.787405014038086
2022-09-09,17.00014877319336
2022-09-12,17.23223114013672
2022-09-13,15.97511100769043
2022-09-14,15.781707763671875
2022-09-15,15.839728355407715
2022-09-16,15.559293746948242
2022-09-19,16.303895950317383
2022-09-20,15.830060005187988
2022-09-21,15.48193359375
2022-09-22,15.095126152038574
2022-09-23,14.717988967895508
2022-09-26,14.331182479858398
2022-09-27,14.070089340209961
2022-09-28,14.24415111541748
2022-09-29,13.663942337036133
2022-09-30,13.248124122619629
2022-10-03,13.87668514251709
2022-10-04,14.814690589904785
2022-10-05,14.746999740600586
2022-10-06,14.476235389709473
2022-10-07,13.896026611328125
2022-10-10,13.954047203063965
2022-10-11,13.663942337036133
2022-10-12,13.412517547607422
2022-10-13,14.031408309936523
2022-10-14,13.80899429321289
2022-10-17,14.224811553955078
2022-10-18,14.437555313110352
2022-10-19,14.157120704650879
2022-10-20,13.93470573425293
2022-10-21,14.398874282836914
2022-10-24,14.553596496582031
2022-10-25,14.553596496582031
2022-10-26,14.601947784423828
2022-10-27,14.650298118591309
2022-10-28,14.90172290802002
2022-10-31,14.814690589904785
2022-11-01,15.046775817871094
2022-11-02,14.921063423156738
2022-11-03,14.563267707824707
2022-11-04,15.211167335510254
2022-11-07,15.655996322631836
2022-11-08,15.965441703796387
2022-11-09,15.562440872192383
2022-11-10,18.34040069580078
2022-11-11,19.338117599487305
2022-11-14,18.692537307739258
2022-11-15,18.907730102539062
2022-11-16,18.38930892944336
2022-11-17,18.3697452545166
2022-11-18,18.5262508392334
2022-11-21,18.496906280517578
2022-11-22,18.770790100097656
2022-11-23,18.888166427612305
2022-11-25,18.985980987548828
2022-11-28,18.28171157836914
2022-11-29,18.428436279296875
2022-11-30,18.692537307739258
2022-12-01,19.00554656982422
2022-12-02,18.672971725463867
2022-12-05,18.183897018432617
2022-12-06,18.10564422607422
2022-12-07,17.958921432495117
2022-12-08,18.10564422607422
2022-12-09,17.949138641357422
2022-12-12,18.477340698242188
2022-12-13,19.18161392211914
2022-12-14,19.09358024597168
2022-12-15,18.58493995666504
2022-12-16,17.988264083862305
2022-12-19,17.704599380493164
2022-12-20,17.616565704345703
2022-12-21,18.1447696685791
2022-12-22,17.870887756347656
2022-12-23,17.97848129272461
2022-12-27,17.9197940826416
2022-12-28,17.48940658569336
2022-12-29,17.900230407714844
2022-12-30,17.597002029418945
2023-01-03,17.821977615356445
2023-01-04,18.56537628173828
2023-01-05,18.271930694580078
2023-01-06,18.751224517822266
2023-01-09,18.849040985107422
2023-01-10,19.09358024597168
2023-01-11,19.338117599487305
2023-01-12,19.142486572265625
2023-01-13,18.966419219970703
2023-01-17,18.73166275024414
2023-01-18,18.61428451538086
2023-01-19,18.174114227294922
2023-01-20,18.555593490600586
2023-01-23,18.487123489379883
2023-01-24,18.115427017211914
2023-01-25,17.60678482055664
2023-01-26,18.066516876220703
2023-01-27,17.900230407714844
2023-01-30,17.68503761291504
2023-01-31,18.10564422607422
2023-02-01,18.50668716430664
2023-02-02,19.768505096435547
2023-02-03,19.602222442626953
2023-02-06,18.985980987548828
2023-02-07,19.18161392211914
2023-02-08,18.575157165527344
2023-02-09,18.086078643798828
2023-02-10,18.330617904663086
2023-02-13,18.79034996032715
2023-02-14,18.58493995666504
2023-02-15,18.553325653076172
2023-02-16,18.237186431884766
2023-02-17,18.484169006347656
2023-02-21,17.506118774414062
2023-02-22,17.39744758605957
2023-02-23,17.52587890625
2023-02-24,17.31841278076172
2023-02-27,17.259136199951172
2023-02-28,17.44684410095215
2023-03-01,17.31841278076172
2023-03-02,17.338171005249023
2023-03-03,17.68394660949707
2023-03-06,17.357929229736328
2023-03-07,16.962759017944336
2023-03-08,17.130706787109375
2023-03-09,16.824447631835938
2023-03-10,16.211931228637695
2023-03-13,15.836518287658691
2023-03-14,16.043983459472656
2023-03-15,15.826639175415039
2023-03-16,15.85627555847168
2023-03-17,15.372191429138184
2023-03-20,15.263518333435059
2023-03-21,15.826639175415039
2023-03-22,15.273397445678711
2023-03-23,14.858467102050781
2023-03-24,14.868346214294434
2023-03-27,15.15484619140625
2023-03-28,15.431466102600098
2023-03-29,15.866155624389648
2023-03-30,15.915553092956543
2023-03-31,16.202051162719727
2023-04-03,16.004467010498047
2023-04-04,15.609293937683105
2023-04-05,15.520380020141602
2023-04-06,15.62905216217041
2023-04-10,15.787120819091797
2023-04-11,16.123016357421875
2023-04-12,15.935310363769531
2023-04-13,16.429275512695312
2023-04-14,16.68613624572754
2023-04-17,16.98251724243164
2023-04-18,17.199861526489258
2023-04-19,17.259136199951172
2023-04-20,16.99239730834961
2023-04-21,16.863964080810547
2023-04-24,16.646621704101562
2023-04-25,16.59722328186035
2023-04-26,16.73553466796875
2023-04-27,17.02203369140625
2023-04-28,16.923240661621094
2023-05-01,16.57746696472168
2023-05-02,16.221811294555664
2023-05-03,16.261327743530273
2023-05-04,15.84639835357666
2023-05-05,16.369998931884766
2023-05-08,16.290000915527344
2023-05-09,16.190000534057617
2023-05-10,15.930000305175781
2023-05-11,15.399999618530273
