Date,PRK
2013-01-02,43.24126052856445
2013-01-03,43.000125885009766
2013-01-04,43.32598876953125
2013-01-07,42.88932800292969
2013-01-08,43.123958587646484
2013-01-09,42.98057556152344
2013-01-10,42.961029052734375
2013-01-11,42.76551818847656
2013-01-14,42.94800567626953
2013-01-15,42.85675811767578
2013-01-16,42.60258102416992
2013-01-17,42.94147872924805
2013-01-18,42.73944091796875
2013-01-22,43.18260192871094
2013-01-23,42.9154052734375
2013-01-24,42.97406005859375
2013-01-25,42.81112289428711
2013-01-28,43.000125885009766
2013-01-29,42.772029876708984
2013-01-30,42.459205627441406
2013-01-31,42.65471649169922
2013-02-01,42.99361801147461
2013-02-04,42.687313079833984
2013-02-05,42.94800567626953
2013-02-06,42.88932800292969
2013-02-07,42.88932800292969
2013-02-08,43.06529998779297
2013-02-11,43.28688430786133
2013-02-12,43.63228988647461
2013-02-13,43.925559997558594
2013-02-14,44.336143493652344
2013-02-15,44.336143493652344
2013-02-19,44.86402893066406
2013-02-20,44.21650695800781
2013-02-21,44.3949089050293
2013-02-22,44.48741149902344
2013-02-25,43.65488052368164
2013-02-26,43.859710693359375
2013-02-27,43.707740783691406
2013-02-28,43.59542465209961
2013-03-01,43.826663970947266
2013-03-04,43.42362594604492
2013-03-05,43.489681243896484
2013-03-06,43.76060485839844
2013-03-07,44.2363395690918
2013-03-08,44.262752532958984
2013-03-11,44.269371032714844
2013-03-12,44.28919219970703
2013-03-13,44.269371032714844
2013-03-14,44.52705764770508
2013-03-15,46.053348541259766
2013-03-18,45.253868103027344
2013-03-19,45.14813995361328
2013-03-20,45.1613655090332
2013-03-21,45.07548141479492
2013-03-22,45.524757385253906
2013-03-25,46.013710021972656
2013-03-26,46.25157165527344
2013-03-27,46.205326080322266
2013-03-28,46.112815856933594
2013-04-01,45.67673873901367
2013-04-02,45.03582763671875
2013-04-03,44.57330322265625
2013-04-04,45.009395599365234
2013-04-05,44.79795837402344
2013-04-08,44.9102783203125
2013-04-09,44.37509536743164
2013-04-10,45.4851188659668
2013-04-11,45.095298767089844
2013-04-12,45.174564361572266
2013-04-15,44.269371032714844
2013-04-16,44.63277053833008
2013-04-17,43.74078369140625
2013-04-18,43.60863494873047
2013-04-19,44.5402717590332
2013-04-22,44.11738967895508
2013-04-23,45.194400787353516
2013-04-24,45.062259674072266
2013-04-25,45.128318786621094
2013-04-26,44.67902374267578
2013-04-29,44.93672180175781
2013-04-30,45.181190490722656
2013-05-01,43.6152458190918
2013-05-02,44.46759033203125
2013-05-03,45.088687896728516
2013-05-06,45.59083938598633
2013-05-07,46.41014862060547
2013-05-08,46.11943817138672
2013-05-09,45.92121505737305
2013-05-10,46.007102966308594
2013-05-13,46.324256896972656
2013-05-14,46.85284423828125
2013-05-15,46.991600036621094
2013-05-16,47.308753967285156
2013-05-17,47.29554748535156
2013-05-20,47.53658676147461
2013-05-21,47.37588882446289
2013-05-22,46.324745178222656
2013-05-23,46.605926513671875
2013-05-24,46.753231048583984
2013-05-28,46.90720748901367
2013-05-29,46.244384765625
2013-05-30,46.873741149902344
2013-05-31,46.251075744628906
2013-06-03,47.45622634887695
2013-06-04,46.57913589477539
2013-06-05,46.18412780761719
2013-06-06,46.61931610107422
2013-06-07,46.49879455566406
2013-06-10,47.03443908691406
2013-06-11,46.753231048583984
2013-06-12,46.364906311035156
2013-06-13,47.18843078613281
2013-06-14,46.43855285644531
2013-06-17,46.22428894042969
2013-06-18,46.66617965698242
2013-06-19,46.431846618652344
2013-06-20,46.17742919921875
2013-06-21,45.92969512939453
2013-06-24,45.56147384643555
2013-06-25,47.02103042602539
2013-06-26,46.532283782958984
2013-06-27,46.7331428527832
2013-06-28,46.05690383911133
2013-07-01,47.36920166015625
2013-07-02,47.663787841796875
2013-07-03,48.092288970947266
2013-07-05,48.89571762084961
2013-07-08,50.21469497680664
2013-07-09,51.02481460571289
2013-07-10,51.051605224609375
2013-07-11,50.31511306762695
2013-07-12,50.20800018310547
2013-07-15,50.6833610534668
2013-07-16,50.616397857666016
2013-07-17,50.95784378051758
2013-07-18,51.6073112487793
2013-07-19,52.062591552734375
2013-07-22,52.49108123779297
2013-07-23,53.187400817871094
2013-07-24,53.56233596801758
2013-07-25,53.56903839111328
2013-07-26,53.23429489135742
2013-07-29,52.75890350341797
2013-07-30,52.839237213134766
2013-07-31,52.82585525512695
2013-08-01,53.749794006347656
2013-08-02,53.3681640625
2013-08-05,53.57571792602539
2013-08-06,53.475303649902344
2013-08-07,53.35478973388672
2013-08-08,53.595821380615234
2013-08-09,53.58241653442383
2013-08-12,53.95735549926758
2013-08-13,53.649375915527344
2013-08-14,53.58241653442383
2013-08-15,53.113746643066406
2013-08-16,53.56233596801758
2013-08-19,53.53554916381836
2013-08-20,54.27204513549805
2013-08-21,53.69625473022461
2013-08-22,54.18397521972656
2013-08-23,54.03493881225586
2013-08-26,53.764015197753906
2013-08-27,52.280521392822266
2013-08-28,52.036659240722656
2013-08-29,52.57181930541992
2013-08-30,51.542171478271484
2013-09-03,52.063751220703125
2013-09-04,52.53115463256836
2013-09-05,52.89692306518555
2013-09-06,52.83598327636719
2013-09-09,53.215309143066406
2013-09-10,54.33978271484375
2013-09-11,53.74365997314453
2013-09-12,53.19498062133789
2013-09-13,53.52016067504883
2013-09-16,53.85205078125
2013-09-17,54.055274963378906
2013-09-18,53.68948745727539
2013-09-19,52.84275436401367
2013-09-20,53.1746711730957
2013-09-23,53.24918746948242
2013-09-24,53.50659942626953
2013-09-25,53.55400466918945
2013-09-26,53.824954986572266
2013-09-27,53.56078338623047
2013-09-30,53.56755065917969
2013-10-01,54.18397521972656
2013-10-02,53.68948745727539
2013-10-03,52.90372848510742
2013-10-04,53.12725830078125
2013-10-07,52.246646881103516
2013-10-08,51.84021759033203
2013-10-09,52.104408264160156
2013-10-10,53.5472412109375
2013-10-11,54.49558639526367
2013-10-14,54.868141174316406
2013-10-15,54.28559494018555
2013-10-16,54.64459228515625
2013-10-17,54.51589584350586
2013-10-18,54.868141174316406
2013-10-21,54.67169189453125
2013-10-22,54.92231750488281
2013-10-23,54.85459518432617
2013-10-24,54.881675720214844
2013-10-25,54.53620910644531
2013-10-28,54.90199661254883
2013-10-29,54.441383361816406
2013-10-30,54.475242614746094
2013-10-31,53.662391662597656
2013-11-01,54.06205749511719
2013-11-04,54.0146369934082
2013-11-05,53.6691780090332
2013-11-06,53.953670501708984
2013-11-07,53.68271255493164
2013-11-08,54.868141174316406
2013-11-11,54.43460464477539
2013-11-12,54.123008728027344
2013-11-13,54.31267166137695
2013-11-14,54.475242614746094
2013-11-15,54.59718322753906
2013-11-18,54.80716323852539
2013-11-19,54.996822357177734
2013-11-20,55.3806037902832
2013-11-21,56.655311584472656
2013-11-22,56.675872802734375
2013-11-25,56.86776351928711
2013-11-26,57.24466323852539
2013-11-27,57.99168395996094
2013-11-29,57.86832046508789
2013-12-02,56.956851959228516
2013-12-03,56.49082946777344
2013-12-04,56.34006118774414
2013-12-05,56.43600845336914
2013-12-06,57.20358657836914
2013-12-09,56.81294250488281
2013-12-10,55.96998977661133
2013-12-11,55.414878845214844
2013-12-12,55.565643310546875
2013-12-13,55.510841369628906
2013-12-16,56.73755645751953
2013-12-17,55.96998977661133
2013-12-18,56.710121154785156
2013-12-19,55.764400482177734
2013-12-20,57.63529968261719
2013-12-23,58.183555603027344
2013-12-24,58.17671203613281
2013-12-26,58.087623596191406
2013-12-27,58.48509979248047
2013-12-30,57.875179290771484
2013-12-31,58.300079345703125
2014-01-02,56.593624114990234
2014-01-03,56.81978988647461
2014-01-06,55.915164947509766
2014-01-07,56.83349609375
2014-01-08,55.935726165771484
2014-01-09,56.23726272583008
2014-01-10,55.922027587890625
2014-01-13,55.613616943359375
2014-01-14,55.613616943359375
2014-01-15,56.120765686035156
2014-01-16,55.832923889160156
2014-01-17,55.901466369628906
2014-01-21,57.06648635864258
2014-01-22,57.29265594482422
2014-01-23,56.778656005859375
2014-01-24,56.34006118774414
2014-01-27,56.42915344238281
2014-01-28,55.5245361328125
2014-01-29,54.147056579589844
2014-01-30,54.537654876708984
2014-01-31,53.660457611083984
2014-02-03,52.25556945800781
2014-02-04,52.69417190551758
2014-02-05,52.00198745727539
2014-02-06,52.262428283691406
2014-02-07,52.235008239746094
2014-02-10,52.34464645385742
2014-02-11,52.76955032348633
2014-02-12,52.433753967285156
2014-02-13,52.96144485473633
2014-02-14,53.07109832763672
2014-02-18,53.45487594604492
2014-02-19,52.1021842956543
2014-02-20,52.62245559692383
2014-02-21,52.6640739440918
2014-02-24,53.191280364990234
2014-02-25,53.156578063964844
2014-02-26,53.72541046142578
2014-02-27,53.926578521728516
2014-02-28,54.148555755615234
2014-03-03,53.24676513671875
2014-03-04,55.00870895385742
2014-03-05,54.96015930175781
2014-03-06,54.59942626953125
2014-03-07,55.00870895385742
2014-03-10,55.20292282104492
2014-03-11,54.64799499511719
2014-03-12,54.78672790527344
2014-03-13,53.9473762512207
2014-03-14,53.88496017456055
2014-03-17,54.03062438964844
2014-03-18,54.56475067138672
2014-03-19,54.50926971435547
2014-03-20,55.15439987182617
2014-03-21,53.45486068725586
2014-03-24,53.57278823852539
2014-03-25,53.780887603759766
2014-03-26,52.62938690185547
2014-03-27,52.22705841064453
2014-03-28,52.067527770996094
2014-03-31,53.33694839477539
2014-04-01,54.40522003173828
2014-04-02,53.96818923950195
2014-04-03,53.62828063964844
2014-04-04,52.3865966796875
2014-04-07,52.15769577026367
2014-04-08,52.0258903503418
2014-04-09,52.178497314453125
2014-04-10,51.27672576904297
2014-04-11,50.81196975708008
2014-04-14,51.19347381591797
2014-04-15,51.221221923828125
2014-04-16,51.08941650390625
2014-04-17,51.63050079345703
2014-04-21,51.9911994934082
2014-04-22,52.24093246459961
2014-04-23,51.90797424316406
2014-04-24,51.40158462524414
2014-04-25,50.63853073120117
2014-04-28,50.81196975708008
2014-04-29,50.465118408203125
2014-04-30,50.30556869506836
2014-05-01,50.4720573425293
2014-05-02,50.48591232299805
2014-05-05,50.36106872558594
2014-05-06,49.604957580566406
2014-05-07,50.45817184448242
2014-05-08,49.68817138671875
2014-05-09,50.7980842590332
2014-05-12,52.1021842956543
2014-05-13,51.33220672607422
2014-05-14,49.84775161743164
2014-05-15,49.5564079284668
2014-05-16,49.77836990356445
2014-05-19,50.72872543334961
2014-05-20,50.36798858642578
2014-05-21,50.88103103637695
2014-05-22,51.02861404418945
2014-05-23,51.647037506103516
2014-05-27,52.28656768798828
2014-05-28,52.44120407104492
2014-05-29,52.47632598876953
2014-05-30,52.4622802734375
2014-06-02,52.3779296875
2014-06-03,52.47632598876953
2014-06-04,52.11790084838867
2014-06-05,53.29856491088867
2014-06-06,54.177040100097656
2014-06-09,55.463130950927734
2014-06-10,55.58259582519531
2014-06-11,54.43708038330078
2014-06-12,53.818626403808594
2014-06-13,53.642948150634766
2014-06-16,54.155967712402344
2014-06-17,55.11173629760742
2014-06-18,54.971195220947266
2014-06-19,55.048500061035156
2014-06-20,55.167964935302734
2014-06-23,55.224205017089844
2014-06-24,55.006317138671875
2014-06-25,55.069580078125
2014-06-26,55.167964935302734
2014-06-27,53.98027801513672
2014-06-30,54.254356384277344
2014-07-01,54.816585540771484
2014-07-02,54.66899108886719
2014-07-03,55.301490783691406
2014-07-07,54.542503356933594
2014-07-08,54.03649139404297
2014-07-09,54.24733352661133
2014-07-10,53.23534393310547
2014-07-11,52.91908645629883
2014-07-14,53.22830581665039
2014-07-15,53.28451919555664
2014-07-16,52.94718551635742
2014-07-17,51.54164505004883
2014-07-18,52.427146911621094
2014-07-21,51.87897872924805
2014-07-22,52.15305709838867
2014-07-23,52.20223617553711
2014-07-24,52.708248138427734
2014-07-25,52.427146911621094
2014-07-28,52.28656768798828
2014-07-29,53.31966018676758
2014-07-30,53.63591003417969
2014-07-31,52.94718551635742
2014-08-01,52.216304779052734
2014-08-04,52.63096237182617
2014-08-05,52.92611312866211
2014-08-06,53.64995574951172
2014-08-07,53.05259323120117
2014-08-08,53.68509292602539
2014-08-11,53.994327545166016
2014-08-12,53.77646255493164
2014-08-13,54.423030853271484
2014-08-14,54.02245330810547
2014-08-15,53.89593505859375
2014-08-18,54.605743408203125
2014-08-19,54.95011901855469
2014-08-20,54.54466247558594
2014-08-21,55.184837341308594
2014-08-22,55.14216232299805
2014-08-25,55.02835464477539
2014-08-26,55.433799743652344
2014-08-27,55.440940856933594
2014-08-28,54.871856689453125
2014-08-29,55.36979293823242
2014-09-02,55.48360824584961
2014-09-03,55.23463821411133
2014-09-04,55.12793731689453
2014-09-05,55.39112091064453
2014-09-08,55.5191764831543
2014-09-09,55.02122497558594
2014-09-10,55.917510986328125
2014-09-11,56.550594329833984
2014-09-12,55.746788024902344
2014-09-15,55.28443908691406
2014-09-16,55.54762268066406
2014-09-17,55.5689697265625
2014-09-18,56.031314849853516
2014-09-19,55.41246795654297
2014-09-22,54.772274017333984
2014-09-23,54.20319747924805
2014-09-24,54.573089599609375
2014-09-25,54.060935974121094
2014-09-26,54.23876953125
2014-09-29,54.309913635253906
2014-09-30,53.64836502075195
2014-10-01,53.449195861816406
2014-10-02,53.8475456237793
2014-10-03,54.01113510131836
2014-10-06,53.4563102722168
2014-10-07,52.90148162841797
2014-10-08,53.8475456237793
2014-10-09,52.86592102050781
2014-10-10,52.80189514160156
2014-10-13,54.00403594970703
2014-10-14,55.07103729248047
2014-10-15,54.16053771972656
2014-10-16,55.2275390625
2014-10-17,54.772274017333984
2014-10-20,55.1492805480957
2014-10-21,56.01710510253906
2014-10-22,55.27020263671875
2014-10-23,56.223392486572266
2014-10-24,55.84638977050781
2014-10-27,56.57194137573242
2014-10-28,58.328914642333984
2014-10-29,59.39589309692383
2014-10-30,59.730220794677734
2014-10-31,60.0147590637207
2014-11-03,59.94362258911133
2014-11-04,59.93650817871094
2014-11-05,60.33486557006836
2014-11-06,60.99641418457031
2014-11-07,60.975067138671875
2014-11-10,61.174217224121094
2014-11-11,61.10311508178711
2014-11-12,61.86423873901367
2014-11-13,61.195556640625
2014-11-14,60.67630386352539
2014-11-17,60.320648193359375
2014-11-18,60.51979064941406
2014-11-19,58.887081146240234
2014-11-20,59.771759033203125
2014-11-21,59.27545928955078
2014-11-24,60.32560348510742
2014-11-25,60.2608642578125
2014-11-26,60.40471649169922
2014-11-28,58.5777587890625
2014-12-01,57.995147705078125
2014-12-02,59.685447692871094
2014-12-03,60.354373931884766
2014-12-04,60.05945587158203
2014-12-05,61.181541442871094
2014-12-08,61.34697341918945
2014-12-09,62.46904373168945
2014-12-10,60.48384094238281
2014-12-11,61.13837814331055
2014-12-12,60.13861083984375
2014-12-15,59.886844635009766
2014-12-16,60.390323638916016
2014-12-17,62.57693099975586
2014-12-18,63.29622268676758
2014-12-19,62.25328063964844
2014-12-22,62.368350982666016
2014-12-23,63.0516471862793
2014-12-24,63.08042526245117
2014-12-26,63.720577239990234
2014-12-29,64.60529327392578
2014-12-30,63.92918014526367
2014-12-31,63.64146041870117
2015-01-02,63.00849151611328
2015-01-05,61.4764289855957
2015-01-06,60.07384490966797
2015-01-07,59.519996643066406
2015-01-08,60.94417190551758
2015-01-09,59.55596923828125
2015-01-12,59.34020233154297
2015-01-13,59.34740447998047
2015-01-14,59.34020233154297
2015-01-15,58.41953659057617
2015-01-16,59.05967712402344
2015-01-20,58.038330078125
2015-01-21,57.549198150634766
2015-01-22,60.17454528808594
2015-01-23,59.57754135131836
2015-01-26,59.872459411621094
2015-01-27,59.33299255371094
2015-01-28,57.39815902709961
2015-01-29,59.865264892578125
2015-01-30,57.836910247802734
2015-02-02,59.7142219543457
2015-02-03,61.03770065307617
2015-02-04,60.929805755615234
2015-02-05,61.85044860839844
2015-02-06,62.389915466308594
2015-02-09,61.44767761230469
2015-02-10,61.49803924560547
2015-02-11,61.181541442871094
2015-02-12,62.389915466308594
2015-02-13,62.42588424682617
2015-02-17,62.792724609375
2015-02-18,62.087432861328125
2015-02-19,61.992916107177734
2015-02-20,62.858158111572266
2015-02-23,62.254661560058594
2015-02-24,62.76362228393555
2015-02-25,62.24739074707031
2015-02-26,62.64728546142578
2015-02-27,61.89111328125
2015-03-02,62.705467224121094
2015-03-03,62.254661560058594
2015-03-04,61.8038444519043
2015-03-05,62.17469787597656
2015-03-06,61.694786071777344
2015-03-09,61.95653533935547
2015-03-10,60.89496994018555
2015-03-11,61.389400482177734
2015-03-12,62.014713287353516
2015-03-13,61.74569320678711
2015-03-16,61.76750183105469
2015-03-17,61.42576599121094
2015-03-18,61.09855270385742
2015-03-19,60.76409912109375
2015-03-20,62.1237907409668
2015-03-23,61.23672103881836
2015-03-24,61.03311538696289
2015-03-25,60.851348876953125
2015-03-26,61.39667892456055
2015-03-27,61.418495178222656
2015-03-30,62.051063537597656
2015-03-31,62.21104049682617
2015-04-01,62.596378326416016
2015-04-02,62.661827087402344
2015-04-06,62.50187683105469
2015-04-07,62.34919357299805
2015-04-08,62.54549789428711
2015-04-09,62.661827087402344
2015-04-10,62.89453125
2015-04-13,63.258056640625
2015-04-14,63.0254020690918
2015-04-15,63.41075897216797
2015-04-16,63.4907341003418
2015-04-17,62.261940002441406
2015-04-20,63.098079681396484
2015-04-21,62.785430908203125
2015-04-22,63.03266143798828
2015-04-23,63.018131256103516
2015-04-24,62.49460220336914
2015-04-27,61.57117462158203
2015-04-28,62.00745391845703
2015-04-29,61.36760330200195
2015-04-30,60.02971267700195
2015-05-01,59.38261032104492
2015-05-04,60.68410873413086
2015-05-05,60.182403564453125
2015-05-06,60.21147537231445
2015-05-07,60.53143310546875
2015-05-08,60.51688003540039
2015-05-11,60.7713508605957
2015-05-12,60.5532341003418
2015-05-13,60.4732666015625
2015-05-14,60.785911560058594
2015-05-15,59.82612609863281
2015-05-18,61.04765319824219
2015-05-19,61.37485885620117
2015-05-20,61.35281753540039
2015-05-21,61.20573806762695
2015-05-22,60.838096618652344
2015-05-26,60.382225036621094
2015-05-27,61.08810043334961
2015-05-28,61.31604766845703
2015-05-29,60.78663635253906
2015-06-01,60.80867385864258
2015-06-02,61.220436096191406
2015-06-03,62.08076477050781
2015-06-04,61.73514175415039
2015-06-05,62.9410400390625
2015-06-08,63.271907806396484
2015-06-09,63.691036224365234
2015-06-10,64.98513793945312
2015-06-11,64.09544372558594
2015-06-12,63.60280990600586
2015-06-15,63.42631912231445
2015-06-16,64.60279083251953
2015-06-17,63.24986267089844
2015-06-18,64.22779083251953
2015-06-19,64.93370056152344
2015-06-22,65.63954162597656
2015-06-23,66.17630767822266
2015-06-24,65.49250030517578
2015-06-25,65.66162872314453
2015-06-26,65.64689636230469
2015-06-29,64.33075714111328
2015-06-30,64.24251556396484
2015-07-01,65.47044372558594
2015-07-02,63.904273986816406
2015-07-06,64.22779083251953
2015-07-07,63.44838333129883
2015-07-08,63.45575714111328
2015-07-09,63.698394775390625
2015-07-10,65.00720977783203
2015-07-13,65.11015319824219
2015-07-14,65.38220977783203
2015-07-15,65.7939682006836
2015-07-16,65.63221740722656
2015-07-17,65.08074188232422
2015-07-20,65.11750793457031
2015-07-21,65.27925872802734
2015-07-22,65.4042739868164
2015-07-23,64.11750030517578
2015-07-24,63.543968200683594
2015-07-27,63.49250030517578
2015-07-28,64.31600952148438
2015-07-29,64.7865982055664
2015-07-30,64.55133819580078
2015-07-31,64.41162872314453
2015-08-03,64.1910400390625
2015-08-04,64.16897583007812
2015-08-05,65.23514556884766
2015-08-06,64.19837188720703
2015-08-07,63.74251174926758
2015-08-10,64.49248504638672
2015-08-11,64.57339477539062
2015-08-12,63.10280990600586
2015-08-13,63.66896438598633
2015-08-14,64.17632293701172
2015-08-17,64.3381118774414
2015-08-18,64.27928161621094
2015-08-19,63.73666763305664
2015-08-20,62.59945297241211
2015-08-21,62.07173538208008
2015-08-24,59.76009750366211
2015-08-25,59.864173889160156
2015-08-26,61.380462646484375
2015-08-27,61.61088562011719
2015-08-28,61.596012115478516
2015-08-31,62.592002868652344
2015-09-01,60.20607376098633
2015-09-02,61.551414489746094
2015-09-03,61.26894760131836
2015-09-04,61.04597091674805
2015-09-08,61.87845993041992
2015-09-09,61.81157302856445
2015-09-10,62.80012512207031
2015-09-11,63.04543685913086
2015-09-14,63.66978073120117
2015-09-15,64.45022583007812
2015-09-16,64.36101531982422
2015-09-17,63.66233825683594
2015-09-18,66.15234375
2015-09-21,66.44966125488281
2015-09-22,65.81785583496094
2015-09-23,65.98883056640625
2015-09-24,66.59831237792969
2015-09-25,66.33818054199219
2015-09-28,65.78070831298828
2015-09-29,66.03340911865234
2015-09-30,67.05914306640625
2015-10-01,66.8361587524414
2015-10-02,65.86244201660156
2015-10-05,67.63890838623047
2015-10-06,67.19293212890625
2015-10-07,68.6646499633789
2015-10-08,68.60517120361328
2015-10-09,68.75382995605469
2015-10-12,69.3410415649414
2015-10-13,68.32272338867188
2015-10-14,65.73612213134766
2015-10-15,68.31532287597656
2015-10-16,68.50856018066406
2015-10-19,68.35247039794922
2015-10-20,69.25183868408203
2015-10-21,67.906494140625
2015-10-22,69.77958679199219
2015-10-23,70.52285766601562
2015-10-26,70.18838500976562
2015-10-27,67.86192321777344
2015-10-28,70.79044342041016
2015-10-29,69.98027038574219
2015-10-30,67.43079376220703
2015-11-02,68.79102325439453
2015-11-03,68.62747955322266
2015-11-04,68.5234375
2015-11-05,69.9505386352539
2015-11-06,71.68238830566406
2015-11-09,70.41134643554688
2015-11-10,71.28101348876953
2015-11-11,71.19923400878906
2015-11-12,69.9505386352539
2015-11-13,69.14031982421875
2015-11-16,70.44852447509766
2015-11-17,70.51542663574219
2015-11-18,71.41629791259766
2015-11-19,70.3577880859375
2015-11-20,71.49886322021484
2015-11-23,71.49886322021484
2015-11-24,72.27210235595703
2015-11-25,72.28712463378906
2015-11-27,72.26461029052734
2015-11-30,72.82767486572266
2015-12-01,73.33061981201172
2015-12-02,72.74506378173828
2015-12-03,72.677490234375
2015-12-04,74.59935760498047
2015-12-07,72.977783203125
2015-12-08,71.7841567993164
2015-12-09,70.5979995727539
2015-12-10,71.14603424072266
2015-12-11,69.14163208007812
2015-12-14,69.05900573730469
2015-12-15,69.55451965332031
2015-12-16,68.74370574951172
2015-12-17,68.12812805175781
2015-12-18,63.2634162902832
2015-12-21,66.23629760742188
2015-12-22,68.931396484375
2015-12-23,69.3818359375
2015-12-24,69.17914581298828
2015-12-28,69.1866455078125
2015-12-29,70.2376480102539
2015-12-30,70.20011901855469
2015-12-31,67.92542266845703
2016-01-04,65.83091735839844
2016-01-05,66.30386352539062
2016-01-06,65.62821960449219
2016-01-07,64.08171844482422
2016-01-08,62.813018798828125
2016-01-11,64.464599609375
2016-01-12,64.56220245361328
2016-01-13,62.75294494628906
2016-01-14,63.57125473022461
2016-01-15,62.77547073364258
2016-01-19,62.392616271972656
2016-01-20,63.31598663330078
2016-01-21,62.43014907836914
2016-01-22,63.683841705322266
2016-01-25,61.18394088745117
2016-01-26,62.68536376953125
2016-01-27,61.934688568115234
2016-01-28,63.64630889892578
2016-01-29,66.1462173461914
2016-02-01,65.13275146484375
2016-02-02,63.788944244384766
2016-02-03,63.796451568603516
2016-02-04,63.69134521484375
2016-02-05,62.03977584838867
2016-02-08,62.74544143676758
2016-02-09,62.23493957519531
2016-02-10,61.57432556152344
2016-02-11,60.958717346191406
2016-02-12,63.075748443603516
2016-02-16,64.03668975830078
2016-02-17,63.611610412597656
2016-02-18,62.87527084350586
2016-02-19,63.86209487915039
2016-02-22,64.37825775146484
2016-02-23,63.01192092895508
2016-02-24,63.74064254760742
2016-02-25,64.36309051513672
2016-02-26,65.01592254638672
2016-02-29,64.66674041748047
2016-03-01,66.1014175415039
2016-03-02,66.22286224365234
2016-03-03,66.63275909423828
2016-03-04,66.83014678955078
2016-03-07,68.15094757080078
2016-03-08,66.83014678955078
2016-03-09,66.64035034179688
2016-03-10,67.05785369873047
2016-03-11,68.31793212890625
2016-03-14,67.30835723876953
2016-03-15,67.46774291992188
2016-03-16,67.08064270019531
2016-03-17,68.65953826904297
2016-03-18,69.39585876464844
2016-03-21,69.09221649169922
2016-03-22,68.9555892944336
2016-03-23,67.49053955078125
2016-03-24,68.05984497070312
2016-03-28,67.43739318847656
2016-03-29,68.68989562988281
2016-03-30,68.83413696289062
2016-03-31,68.31793212890625
2016-04-01,68.66712188720703
2016-04-04,67.47535705566406
2016-04-05,66.16211700439453
2016-04-06,67.23245239257812
2016-04-07,65.47896575927734
2016-04-08,65.53968048095703
2016-04-11,66.70867919921875
2016-04-12,67.6423568725586
2016-04-13,69.79059600830078
2016-04-14,70.13975524902344
2016-04-15,69.19091033935547
2016-04-18,70.2156753540039
2016-04-19,70.44340515136719
2016-04-20,70.7242660522461
2016-04-21,70.17770385742188
2016-04-22,70.50411224365234
2016-04-25,68.23444366455078
2016-04-26,70.3826675415039
2016-04-27,69.72225952148438
2016-04-28,69.22127532958984
2016-04-29,69.6843032836914
2016-05-02,70.51930236816406
2016-05-03,69.00112915039062
2016-05-04,68.36348724365234
2016-05-05,67.80175018310547
2016-05-06,68.57603454589844
2016-05-09,68.31033325195312
2016-05-10,69.31232452392578
2016-05-11,68.7354507446289
2016-05-12,68.11299896240234
2016-05-13,67.96876525878906
2016-05-16,68.56845092773438
2016-05-17,67.04269409179688
2016-05-18,69.89685821533203
2016-05-19,68.50813293457031
2016-05-20,69.4288330078125
2016-05-23,69.10659790039062
2016-05-24,71.27024841308594
2016-05-25,71.15515899658203
2016-05-26,70.87129211425781
2016-05-27,71.56946563720703
2016-05-31,72.07587432861328
2016-06-01,72.49018096923828
2016-06-02,72.51319885253906
2016-06-03,71.79965209960938
2016-06-06,72.65130615234375
2016-06-07,72.35974884033203
2016-06-08,73.0349349975586
2016-06-09,71.83800506591797
2016-06-10,71.5617904663086
2016-06-13,70.1654052734375
2016-06-14,69.33677673339844
