Date,PRK
2016-06-15,69.0068359375
2016-06-16,68.45442199707031
2016-06-17,66.88922882080078
2016-06-20,69.70504760742188
2016-06-21,69.68203735351562
2016-06-22,69.09893035888672
2016-06-23,71.83035278320312
2016-06-24,67.25749969482422
2016-06-27,65.7690200805664
2016-06-28,66.75879669189453
2016-06-29,68.31632995605469
2016-06-30,70.41858673095703
2016-07-01,68.53881072998047
2016-07-05,67.90966796875
2016-07-06,68.41606140136719
2016-07-07,68.81502532958984
2016-07-08,70.0042724609375
2016-07-11,71.0477523803711
2016-07-12,72.49788665771484
2016-07-13,72.55155944824219
2016-07-14,73.28811645507812
2016-07-15,73.76380920410156
2016-07-18,73.17304992675781
2016-07-19,73.08863830566406
2016-07-20,73.38017272949219
2016-07-21,72.41346740722656
2016-07-22,73.4032211303711
2016-07-25,73.00424194335938
2016-07-26,68.78436279296875
2016-07-27,67.28052520751953
2016-07-28,68.52349090576172
2016-07-29,68.6845932006836
2016-08-01,68.25492095947266
2016-08-02,67.4800033569336
2016-08-03,68.60020446777344
2016-08-04,68.69226837158203
2016-08-05,70.61808776855469
2016-08-08,69.89685821533203
2016-08-09,70.09636688232422
2016-08-10,69.12960815429688
2016-08-11,69.68203735351562
2016-08-12,69.65902709960938
2016-08-15,70.23446655273438
2016-08-16,70.1040267944336
2016-08-17,70.51490020751953
2016-08-18,70.90248107910156
2016-08-19,70.8947525024414
2016-08-22,71.11957550048828
2016-08-23,73.20494842529297
2016-08-24,74.71663665771484
2016-08-25,74.3057632446289
2016-08-26,74.18946838378906
2016-08-29,74.46082305908203
2016-08-30,74.99573516845703
2016-08-31,74.15071868896484
2016-09-01,73.6468276977539
2016-09-02,74.80192565917969
2016-09-06,74.04994201660156
2016-09-07,75.0267333984375
2016-09-08,74.84844207763672
2016-09-09,74.12745666503906
2016-09-12,75.1972885131836
2016-09-13,73.53829193115234
2016-09-14,72.77081298828125
2016-09-15,73.90265655517578
2016-09-16,73.44525909423828
2016-09-19,73.52276611328125
2016-09-20,73.36772918701172
2016-09-21,74.21273803710938
2016-09-22,75.27479553222656
2016-09-23,74.36000061035156
2016-09-26,72.56149291992188
2016-09-27,74.05769348144531
2016-09-28,74.08094787597656
2016-09-29,72.63127136230469
2016-09-30,74.42203521728516
2016-10-03,73.22819519042969
2016-10-04,73.32123565673828
2016-10-05,73.95689392089844
2016-10-06,74.12745666503906
2016-10-07,73.7708511352539
2016-10-10,74.76315307617188
2016-10-11,73.95689392089844
2016-10-12,74.42979431152344
2016-10-13,72.98013305664062
2016-10-14,73.53829193115234
2016-10-17,72.94910430908203
2016-10-18,73.65457153320312
2016-10-19,74.45307159423828
2016-10-20,73.98792266845703
2016-10-21,73.99568939208984
2016-10-24,74.5538330078125
2016-10-25,75.51512908935547
2016-10-26,75.35233306884766
2016-10-27,75.30580139160156
2016-10-28,74.70114135742188
2016-10-31,75.14302062988281
2016-11-01,74.46082305908203
2016-11-02,73.1351547241211
2016-11-03,73.95689392089844
2016-11-04,73.56155395507812
2016-11-07,75.46087646484375
2016-11-08,75.28254699707031
2016-11-09,78.87186431884766
2016-11-10,81.08903503417969
2016-11-11,85.38380432128906
2016-11-14,86.30632019042969
2016-11-15,86.92649841308594
2016-11-16,89.21713256835938
2016-11-17,88.34935760498047
2016-11-18,89.52202606201172
2016-11-21,88.56044006347656
2016-11-22,89.90509796142578
2016-11-23,89.17023468017578
2016-11-25,89.35002899169922
2016-11-28,87.85682678222656
2016-11-29,88.09137725830078
2016-11-30,87.24702453613281
2016-12-01,86.95777893066406
2016-12-02,86.75452423095703
2016-12-05,88.7715072631836
2016-12-06,90.99960327148438
2016-12-07,90.70250701904297
2016-12-08,92.3364486694336
2016-12-09,93.80619049072266
2016-12-12,91.53121948242188
2016-12-13,92.18009948730469
2016-12-14,91.42958068847656
2016-12-15,93.20423126220703
2016-12-16,92.03155517578125
2016-12-19,91.82046508789062
2016-12-20,93.15731811523438
2016-12-21,93.5091323852539
2016-12-22,92.71170043945312
2016-12-23,93.44657135009766
2016-12-27,94.76779174804688
2016-12-28,94.78343200683594
2016-12-29,93.68892669677734
2016-12-30,93.54821014404297
2017-01-03,92.89151763916016
2017-01-04,93.64203643798828
2017-01-05,92.4693374633789
2017-01-06,92.56317138671875
2017-01-09,90.74160766601562
2017-01-10,92.0940933227539
2017-01-11,92.06283569335938
2017-01-12,89.88945770263672
2017-01-13,90.71034240722656
2017-01-17,87.3330307006836
2017-01-18,88.83405303955078
2017-01-19,87.06723022460938
2017-01-20,87.9975357055664
2017-01-23,86.97342681884766
2017-01-24,88.13044738769531
2017-01-25,89.29530334472656
2017-01-26,88.89659118652344
2017-01-27,88.4979019165039
2017-01-30,85.78508758544922
2017-01-31,86.6137924194336
2017-02-01,85.60530090332031
2017-02-02,84.8078842163086
2017-02-03,85.91018676757812
2017-02-06,84.5811538696289
2017-02-07,83.84628295898438
2017-02-08,81.28984832763672
2017-02-09,82.04037475585938
2017-02-10,81.82927703857422
2017-02-13,82.26708984375
2017-02-14,83.06449890136719
2017-02-15,84.34229278564453
2017-02-16,84.68146514892578
2017-02-17,84.66567993164062
2017-02-21,85.23360443115234
2017-02-22,85.43077850341797
2017-02-23,85.99079132080078
2017-02-24,84.57891082763672
2017-02-27,85.38345336914062
2017-02-28,84.75244140625
2017-03-01,86.65335845947266
2017-03-02,84.62625122070312
2017-03-03,85.6516342163086
2017-03-06,85.25725555419922
2017-03-07,84.98908233642578
2017-03-08,83.86902618408203
2017-03-09,84.2239761352539
2017-03-10,84.49217987060547
2017-03-13,84.77610778808594
2017-03-14,85.05219268798828
2017-03-15,85.57276153564453
2017-03-16,85.92769622802734
2017-03-17,86.4719467163086
2017-03-20,84.63412475585938
2017-03-21,82.18897247314453
2017-03-22,82.19686126708984
2017-03-23,82.42559051513672
2017-03-24,82.0706558227539
2017-03-27,82.59124755859375
2017-03-28,82.72533416748047
2017-03-29,81.97599792480469
2017-03-30,84.12933349609375
2017-03-31,82.97772216796875
2017-04-03,81.88135528564453
2017-04-04,82.16531372070312
2017-04-05,79.77535247802734
2017-04-06,80.39846801757812
2017-04-07,81.0452651977539
2017-04-10,79.70438385009766
2017-04-11,81.44754028320312
2017-04-12,79.72015380859375
2017-04-13,77.61414337158203
2017-04-17,80.2407455444336
2017-04-18,79.47562408447266
2017-04-19,81.09259033203125
2017-04-20,83.37210845947266
2017-04-21,83.6008529663086
2017-04-24,84.61834716796875
2017-04-25,85.43866729736328
2017-04-26,86.62181091308594
2017-04-27,85.20991516113281
2017-04-28,83.15914154052734
2017-05-01,84.2397689819336
2017-05-02,84.17665100097656
2017-05-03,84.87075805664062
2017-05-04,85.21782684326172
2017-05-05,85.02061462402344
2017-05-08,85.02853393554688
2017-05-09,84.23184967041016
2017-05-10,83.79017639160156
2017-05-11,82.46502685546875
2017-05-12,81.67626953125
2017-05-15,82.63856506347656
2017-05-16,83.06449890136719
2017-05-17,79.67411041259766
2017-05-18,79.73778533935547
2017-05-19,79.4273681640625
2017-05-22,80.27101135253906
2017-05-23,82.6426773071289
2017-05-24,81.52847290039062
2017-05-25,80.99524688720703
2017-05-26,80.99524688720703
2017-05-30,80.09590148925781
2017-05-31,80.43814086914062
2017-06-01,82.42780303955078
2017-06-02,82.5631103515625
2017-06-05,81.99803924560547
2017-06-06,81.719482421875
2017-06-07,82.27659606933594
2017-06-08,84.68010711669922
2017-06-09,88.54006958007812
2017-06-12,87.84765625
2017-06-13,88.34107971191406
2017-06-14,87.77601623535156
2017-06-15,87.50542449951172
2017-06-16,85.53168487548828
2017-06-19,85.39637756347656
2017-06-20,83.94791412353516
2017-06-21,82.650634765625
2017-06-22,82.968994140625
2017-06-23,82.69044494628906
2017-06-26,82.03783416748047
2017-06-27,82.13331604003906
2017-06-28,82.67453002929688
2017-06-29,83.35102081298828
2017-06-30,82.54718780517578
2017-07-03,83.33509826660156
2017-07-05,83.51018524169922
2017-07-06,82.87348937988281
2017-07-07,83.33509826660156
2017-07-10,82.45965576171875
2017-07-11,82.61085510253906
2017-07-12,82.89735412597656
2017-07-13,82.69044494628906
2017-07-14,82.47555541992188
2017-07-17,81.86276245117188
2017-07-18,81.32154846191406
2017-07-19,81.87866973876953
2017-07-20,81.67969512939453
2017-07-21,81.63194274902344
2017-07-24,81.33747100830078
2017-07-25,79.73778533935547
2017-07-26,78.39276885986328
2017-07-27,78.40074157714844
2017-07-28,78.00281524658203
2017-07-31,78.60765075683594
2017-08-01,79.22843170166016
2017-08-02,78.45642852783203
2017-08-03,77.66852569580078
2017-08-04,78.84640502929688
2017-08-07,78.448486328125
2017-08-08,78.39276885986328
2017-08-09,77.64464569091797
2017-08-10,77.07957458496094
2017-08-11,76.39515686035156
2017-08-14,79.64226531982422
2017-08-15,78.53601837158203
2017-08-16,78.05390930175781
2017-08-17,75.34603118896484
2017-08-18,76.07723999023438
2017-08-21,76.55130004882812
2017-08-22,77.21824645996094
2017-08-23,77.0736312866211
2017-08-24,77.210205078125
2017-08-25,77.82087707519531
2017-08-28,77.11380004882812
2017-08-29,76.76827239990234
2017-08-30,77.210205078125
2017-08-31,77.61197662353516
2017-09-01,77.90123748779297
2017-09-05,76.05314636230469
2017-09-06,76.7120132446289
2017-09-07,76.07723999023438
2017-09-08,77.32270812988281
2017-09-11,78.52798461914062
2017-09-12,80.39215087890625
2017-09-13,81.1072769165039
2017-09-14,80.68944549560547
2017-09-15,81.35636901855469
2017-09-18,81.55725860595703
2017-09-19,81.53314971923828
2017-09-20,82.5536117553711
2017-09-21,82.54558563232422
2017-09-22,83.11609649658203
2017-09-25,83.18839263916016
2017-09-26,83.99995422363281
2017-09-27,87.15779113769531
2017-09-28,87.02922058105469
2017-09-29,86.77207946777344
2017-10-02,87.6800765991211
2017-10-03,88.29878997802734
2017-10-04,86.28998565673828
2017-10-05,87.7202377319336
2017-10-06,87.18189239501953
2017-10-09,87.58364868164062
2017-10-10,88.61215209960938
2017-10-11,88.17021942138672
2017-10-12,87.6961441040039
2017-10-13,87.7443618774414
2017-10-16,88.61215209960938
2017-10-17,87.29439544677734
2017-10-18,88.25860595703125
2017-10-19,89.0058822631836
2017-10-20,89.39157104492188
2017-10-23,88.80500030517578
2017-10-24,88.64430236816406
2017-10-25,89.11033630371094
2017-10-26,89.60047912597656
2017-10-27,89.92992401123047
2017-10-30,87.39081573486328
2017-10-31,88.21842193603516
2017-11-01,87.4068832397461
2017-11-02,89.52819061279297
2017-11-03,88.46752166748047
2017-11-06,88.9255142211914
2017-11-07,85.69537353515625
2017-11-08,84.79544830322266
2017-11-09,84.03208923339844
2017-11-10,83.56607055664062
2017-11-13,84.85972595214844
2017-11-14,85.43024444580078
2017-11-15,84.97221374511719
2017-11-16,85.97750854492188
2017-11-17,85.8802261352539
2017-11-20,87.31521606445312
2017-11-21,88.33672332763672
2017-11-22,87.3638687133789
2017-11-24,87.48548126220703
2017-11-27,87.20172882080078
2017-11-28,90.712158203125
2017-11-29,92.30117797851562
2017-11-30,91.09319305419922
2017-12-01,90.79322814941406
2017-12-04,91.4499282836914
2017-12-05,89.18799591064453
2017-12-06,88.23944091796875
2017-12-07,87.97999572753906
2017-12-08,87.43680572509766
2017-12-11,85.1829833984375
2017-12-12,86.79633331298828
2017-12-13,85.8802261352539
2017-12-14,85.03704833984375
2017-12-15,87.3719482421875
2017-12-18,87.63949584960938
2017-12-19,86.09102630615234
2017-12-20,85.96128845214844
2017-12-21,86.3504409790039
2017-12-22,85.91263580322266
2017-12-26,85.68566131591797
2017-12-27,85.3775863647461
2017-12-28,85.7910385131836
2017-12-29,84.31550598144531
2018-01-02,84.04798889160156
2018-01-03,83.59397888183594
2018-01-04,83.42372131347656
2018-01-05,84.1452865600586
2018-01-08,84.00745391845703
2018-01-09,84.15338897705078
2018-01-10,85.14246368408203
2018-01-11,86.7071533203125
2018-01-12,87.49357604980469
2018-01-16,87.62329864501953
2018-01-17,87.79353332519531
2018-01-18,86.5125961303711
2018-01-19,87.55843353271484
2018-01-22,86.89362335205078
2018-01-23,85.53162384033203
2018-01-24,84.81816101074219
2018-01-25,85.2965087890625
2018-01-26,84.21014404296875
2018-01-29,85.5073013305664
2018-01-30,85.71807861328125
2018-01-31,85.14246368408203
2018-02-01,85.93697357177734
2018-02-02,84.6155014038086
2018-02-05,81.915771484375
2018-02-06,81.86713409423828
2018-02-07,82.02117919921875
2018-02-08,80.2862319946289
2018-02-09,81.74552154541016
2018-02-12,82.69407653808594
2018-02-13,82.73460388183594
2018-02-14,84.42090606689453
2018-02-15,84.89542388916016
2018-02-16,85.45174407958984
2018-02-20,84.0200424194336
2018-02-21,85.59900665283203
2018-02-22,83.66826629638672
2018-02-23,84.80542755126953
2018-02-26,85.76263427734375
2018-02-27,84.60090637207031
2018-02-28,82.64561462402344
2018-03-01,83.08740234375
2018-03-02,84.46180725097656
2018-03-05,85.9262466430664
2018-03-06,85.66444396972656
2018-03-07,86.58892059326172
2018-03-08,86.12259674072266
2018-03-09,87.53791809082031
2018-03-12,87.51338958740234
2018-03-13,87.19432830810547
2018-03-14,86.7852783203125
2018-03-15,87.12068939208984
2018-03-16,90.64675903320312
2018-03-19,89.3623046875
2018-03-20,88.63419342041016
2018-03-21,88.45421600341797
2018-03-22,85.97531127929688
2018-03-23,82.6292495727539
2018-03-26,84.48635864257812
2018-03-27,83.77461242675781
2018-03-28,85.27994537353516
2018-03-29,84.88724517822266
2018-04-02,83.36555480957031
2018-04-03,84.36365509033203
2018-04-04,85.12451171875
2018-04-05,85.6971664428711
2018-04-06,84.38818359375
2018-04-09,84.22457885742188
2018-04-10,85.07540893554688
2018-04-11,84.90361022949219
2018-04-12,86.17985534667969
2018-04-13,85.39447021484375
2018-04-16,86.5316390991211
2018-04-17,86.00804901123047
2018-04-18,86.04895782470703
2018-04-19,86.57255554199219
2018-04-20,86.09805297851562
2018-04-23,89.8449935913086
2018-04-24,90.08226013183594
2018-04-25,89.55866241455078
2018-04-26,89.91864013671875
2018-04-27,89.94317626953125
2018-04-30,88.25785827636719
2018-05-01,90.01679992675781
2018-05-02,90.66311645507812
2018-05-03,90.5076675415039
2018-05-04,91.74301147460938
2018-05-07,91.4894027709961
2018-05-08,92.61019897460938
2018-05-09,93.8046646118164
2018-05-10,92.93745422363281
2018-05-11,92.79019165039062
2018-05-14,91.34213256835938
2018-05-15,92.47113037109375
2018-05-16,93.44468688964844
2018-05-17,94.96613311767578
2018-05-18,94.22195434570312
2018-05-21,94.9247817993164
2018-05-22,95.21419525146484
2018-05-23,94.67672729492188
2018-05-24,94.80902099609375
2018-05-25,95.13977813720703
2018-05-29,93.77543640136719
2018-05-30,95.84262084960938
2018-05-31,94.94132232666016
2018-06-01,96.4048843383789
2018-06-04,97.39714813232422
2018-06-05,97.32270812988281
2018-06-06,98.1578369140625
2018-06-07,97.6534652709961
2018-06-08,97.41366577148438
2018-06-11,96.23124694824219
2018-06-12,95.45398712158203
2018-06-13,95.32169342041016
2018-06-14,95.47052001953125
2018-06-15,94.6436538696289
2018-06-18,95.59456634521484
2018-06-19,97.0250473022461
2018-06-20,97.34751892089844
2018-06-21,96.58677673339844
2018-06-22,97.07465362548828
2018-06-25,96.09068298339844
2018-06-26,95.52839660644531
2018-06-27,93.22969055175781
2018-06-28,93.10567474365234
2018-06-29,92.12996673583984
2018-07-02,92.70877838134766
2018-07-03,92.3697509765625
2018-07-05,91.8653564453125
2018-07-06,91.44365692138672
2018-07-09,93.50257873535156
2018-07-10,92.12996673583984
2018-07-11,91.37753295898438
2018-07-12,91.41886138916016
2018-07-13,90.63333892822266
2018-07-16,91.54288482666016
2018-07-17,91.05503845214844
2018-07-18,91.8653564453125
2018-07-19,92.07209777832031
2018-07-20,93.3785400390625
2018-07-23,93.01472473144531
2018-07-24,92.76667785644531
2018-07-25,91.16252899169922
2018-07-26,92.4607162475586
2018-07-27,91.02197265625
2018-07-30,91.16252899169922
2018-07-31,90.55890655517578
2018-08-01,91.22041320800781
2018-08-02,92.3118667602539
2018-08-03,90.89793395996094
2018-08-06,91.84883117675781
2018-08-07,91.74960327148438
2018-08-08,91.15425109863281
2018-08-09,91.26174926757812
2018-08-10,91.9976806640625
2018-08-13,91.78268432617188
2018-08-14,93.14701843261719
2018-08-15,91.17081451416016
2018-08-16,92.29685974121094
2018-08-17,91.75469207763672
2018-08-20,91.74636840820312
2018-08-21,92.99754333496094
2018-08-22,92.62217712402344
2018-08-23,91.95489501953125
2018-08-24,91.96321868896484
2018-08-27,91.0873794555664
2018-08-28,91.22918701171875
2018-08-29,91.82975006103516
2018-08-30,91.58786010742188
2018-08-31,91.87979888916016
2018-09-04,91.4377212524414
2018-09-05,91.57118225097656
2018-09-06,91.80472564697266
2018-09-07,91.67127227783203
2018-09-10,91.68795776367188
2018-09-11,91.59619140625
2018-09-12,90.51183319091797
2018-09-13,88.66839599609375
2018-09-14,89.20223999023438
2018-09-17,89.41910552978516
2018-09-18,89.37741088867188
2018-09-19,89.46916961669922
2018-09-20,90.39505767822266
2018-09-21,89.89454650878906
2018-09-24,88.62669372558594
2018-09-25,88.97702026367188
2018-09-26,87.75920867919922
2018-09-27,87.25871276855469
2018-09-28,88.0511474609375
2018-10-01,86.61641693115234
2018-10-02,86.624755859375
2018-10-03,88.64338684082031
2018-10-04,87.72582244873047
2018-10-05,87.27539825439453
2018-10-08,88.0511474609375
2018-10-09,88.35142517089844
2018-10-10,87.24202728271484
2018-10-11,84.66455841064453
2018-10-12,81.95362091064453
2018-10-15,82.32898712158203
2018-10-16,82.92121124267578
2018-10-17,82.67098999023438
2018-10-18,82.1454849243164
2018-10-19,79.37614440917969
2018-10-22,79.05082702636719
2018-10-23,72.3861083984375
2018-10-24,75.62254333496094
2018-10-25,76.42330932617188
2018-10-26,75.35562896728516
2018-10-29,76.75696563720703
2018-10-30,77.64946746826172
2018-10-31,76.23980712890625
2018-11-01,76.69024658203125
2018-11-02,77.24909973144531
2018-11-05,76.77365112304688
2018-11-06,78.4669418334961
2018-11-07,78.5086441040039
2018-11-08,79.1843032836914
2018-11-09,78.21669006347656
2018-11-12,77.49934387207031
2018-11-13,78.02485656738281
2018-11-14,76.41497802734375
2018-11-15,78.8932876586914
2018-11-16,78.42967224121094
2018-11-19,77.56141662597656
2018-11-20,76.98819732666016
2018-11-21,76.71001434326172
2018-11-23,77.2410888671875
2018-11-26,77.61199951171875
2018-11-27,77.18208312988281
2018-11-28,80.1156005859375
2018-11-29,79.93014526367188
2018-11-30,80.61294555664062
2018-12-03,80.36847686767578
2018-12-04,75.20951843261719
2018-12-06,75.62256622314453
2018-12-07,75.95976257324219
2018-12-10,76.14522552490234
2018-12-11,75.95134735107422
2018-12-12,76.8111801147461
2018-12-13,74.96504974365234
2018-12-14,72.46145629882812
2018-12-17,70.9188232421875
2018-12-18,70.08429718017578
2018-12-19,67.67340087890625
2018-12-20,68.55852508544922
2018-12-21,68.55852508544922
2018-12-24,66.82200622558594
2018-12-26,70.16015625
2018-12-27,69.60379791259766
2018-12-28,71.60163116455078
2018-12-31,71.61006164550781
2019-01-02,72.58790588378906
2019-01-03,72.60476684570312
2019-01-04,74.75432586669922
2019-01-07,75.77430725097656
2019-01-08,76.80274200439453
2019-01-09,76.33068084716797
2019-01-10,76.04405975341797
2019-01-11,75.86705017089844
2019-01-14,75.9260482788086
2019-01-15,76.48241424560547
2019-01-16,79.01976013183594
2019-01-17,79.48338317871094
2019-01-18,79.38220977783203
2019-01-22,76.61729431152344
2019-01-23,77.4349594116211
2019-01-24,77.50241088867188
2019-01-25,77.9913330078125
2019-01-28,77.92388916015625
2019-01-29,78.05875396728516
2019-01-30,78.10933685302734
2019-01-31,79.25578308105469
2019-02-01,80.6972427368164
2019-02-04,82.6697769165039
2019-02-05,81.90269470214844
2019-02-06,82.12186431884766
2019-02-07,83.20086669921875
2019-02-08,82.29888153076172
2019-02-11,83.66449737548828
2019-02-12,84.39787292480469
2019-02-13,84.55802154541016
2019-02-14,83.96076965332031
2019-02-15,86.31575012207031
2019-02-19,86.0512466430664
2019-02-20,86.74237823486328
2019-02-21,85.57340240478516
2019-02-22,85.2747802734375
2019-02-25,85.23210144042969
2019-02-26,84.62628936767578
2019-02-27,85.11265563964844
2019-02-28,85.45397186279297
2019-03-01,86.49494934082031
2019-03-04,87.90280151367188
2019-03-05,87.17754364013672
2019-03-06,83.95222473144531
2019-03-07,82.39928436279297
2019-03-08,83.20137023925781
2019-03-11,84.89933013916016
2019-03-12,84.75428771972656
2019-03-13,85.1979751586914
2019-03-14,84.96759796142578
2019-03-15,85.06998443603516
2019-03-18,86.17068481445312
2019-03-19,84.2508544921875
2019-03-20,81.1364517211914
2019-03-21,80.07842254638672
2019-03-22,76.11074829101562
2019-03-25,78.3207015991211
2019-03-26,80.17227935791016
2019-03-27,80.58185577392578
2019-03-28,80.94021606445312
2019-03-29,80.84636688232422
2019-04-01,80.79515075683594
2019-04-02,80.06136322021484
2019-04-03,79.29342651367188
2019-04-04,80.05281066894531
2019-04-05,80.46238708496094
2019-04-08,80.30027770996094
2019-04-09,78.94359588623047
2019-04-10,80.70983123779297
2019-04-11,80.29174041748047
2019-04-12,80.54772186279297
2019-04-15,80.25759887695312
2019-04-16,82.18598175048828
2019-04-17,82.33102416992188
2019-04-18,80.15522003173828
2019-04-22,79.70298767089844
2019-04-23,81.67401885986328
2019-04-24,82.97949981689453
2019-04-25,82.39076232910156
2019-04-26,83.20988464355469
2019-04-29,84.42151641845703
2019-04-30,83.3464126586914
2019-05-01,82.43341827392578
2019-05-02,83.84130859375
2019-05-03,85.32596588134766
2019-05-06,85.59046936035156
2019-05-07,84.40445709228516
2019-05-08,84.18260955810547
2019-05-09,84.42151641845703
2019-05-10,84.77135467529297
2019-05-13,82.23716735839844
2019-05-14,83.41466522216797
2019-05-15,83.2354736328125
2019-05-16,84.41667938232422
2019-05-17,83.55450439453125
2019-05-20,84.71843719482422
2019-05-21,85.0288314819336
2019-05-22,84.3994369506836
2019-05-23,82.54573059082031
2019-05-24,84.07181549072266
2019-05-28,83.58035278320312
2019-05-29,83.69243621826172
2019-05-30,82.77852630615234
2019-05-31,81.46800231933594
2019-06-03,82.15776062011719
2019-06-04,85.31334686279297
2019-06-05,84.64947509765625
2019-06-06,84.4942855834961
2019-06-07,84.52877044677734
2019-06-10,86.06346130371094
2019-06-11,86.02897644042969
2019-06-12,85.44265747070312
2019-06-13,85.72720336914062
2019-06-14,85.33059692382812
2019-06-17,84.83053588867188
2019-06-18,85.41681671142578
2019-06-19,85.12366485595703
2019-06-20,84.38220977783203
2019-06-21,83.17514038085938
2019-06-24,82.20948028564453
2019-06-25,83.0802993774414
2019-06-26,82.86473846435547
2019-06-27,84.916748046875
2019-06-28,85.69271850585938
2019-07-01,86.21002960205078
2019-07-02,84.37357330322266
2019-07-03,85.1323013305664
2019-07-05,86.0893325805664
2019-07-08,85.0288314819336
2019-07-09,85.03743743896484
2019-07-10,84.16665649414062
2019-07-11,84.08043670654297
2019-07-12,84.89088439941406
2019-07-15,83.81314849853516
2019-07-16,83.64070892333984
2019-07-17,83.29583740234375
2019-07-18,84.12355041503906
2019-07-19,83.76142883300781
2019-07-22,82.95957946777344
2019-07-23,78.80384826660156
2019-07-24,79.93331146240234
2019-07-25,79.76951599121094
2019-07-26,80.60580444335938
2019-07-29,80.76100158691406
2019-07-30,81.49385070800781
2019-07-31,81.55421447753906
2019-08-01,79.90744018554688
2019-08-02,78.90730285644531
2019-08-05,77.61402130126953
2019-08-06,78.39000701904297
2019-08-07,77.70024108886719
2019-08-08,78.91593170166016
2019-08-09,78.88145446777344
2019-08-12,78.07962036132812
2019-08-13,79.07974243164062
2019-08-14,77.58816528320312
2019-08-15,77.58817291259766
2019-08-16,80.15176391601562
2019-08-19,79.8989028930664
2019-08-20,79.07051849365234
2019-08-21,79.65473175048828
2019-08-22,79.26236724853516
2019-08-23,76.86444091796875
2019-08-26,78.84380340576172
2019-08-27,77.95438385009766
2019-08-28,78.76532745361328
2019-08-29,79.16644287109375
2019-08-30,78.54734802246094
2019-09-03,77.58817291259766
2019-09-04,78.48629760742188
2019-09-05,79.61115264892578
2019-09-06,79.1228256225586
2019-09-09,82.21834564208984
2019-09-10,83.95355987548828
2019-09-11,86.02887725830078
2019-09-12,86.70027160644531
2019-09-13,87.10139465332031
2019-09-16,86.93572235107422
2019-09-17,85.81958770751953
2019-09-18,85.82830047607422
2019-09-19,84.66857147216797
2019-09-20,85.91551208496094
2019-09-23,85.5318374633789
2019-09-24,83.42167663574219
2019-09-25,84.61627197265625
2019-09-26,82.83745574951172
2019-09-27,82.91592407226562
2019-09-30,82.6717529296875
2019-10-01,81.36381530761719
2019-10-02,80.98883819580078
2019-10-03,80.73597717285156
2019-10-04,81.56436157226562
2019-10-07,81.63412475585938
2019-10-08,80.44821166992188
2019-10-09,81.06732177734375
2019-10-10,82.4276123046875
2019-10-11,83.32575225830078
2019-10-14,82.7763900756836
2019-10-15,83.73558044433594
2019-10-16,84.06692504882812
2019-10-17,84.36338806152344
2019-10-18,85.40975952148438
2019-10-21,86.03758239746094
2019-10-22,86.05501556396484
2019-10-23,86.2381591796875
2019-10-24,84.71218872070312
2019-10-25,85.61903381347656
2019-10-28,86.2381591796875
2019-10-29,88.6186294555664
2019-10-30,88.76685333251953
2019-10-31,88.28726959228516
2019-11-01,88.82788848876953
2019-11-04,88.94125366210938
2019-11-05,89.65628051757812
2019-11-06,88.86277770996094
2019-11-07,89.2726058959961
2019-11-08,89.76092529296875
2019-11-11,88.94998931884766
2019-11-12,89.11564636230469
2019-11-13,88.81918334960938
2019-11-14,88.7927474975586
2019-11-15,88.30836486816406
2019-11-18,88.07939147949219
2019-11-19,88.95127868652344
2019-11-20,87.6302261352539
2019-11-21,87.9384765625
2019-11-22,87.88563537597656
2019-11-25,89.12741088867188
2019-11-26,89.00413513183594
2019-11-27,89.05697631835938
2019-11-29,88.3612060546875
2019-12-02,87.6302261352539
2019-12-03,86.8552017211914
2019-12-04,87.36601257324219
2019-12-05,87.46289825439453
2019-12-06,88.07057189941406
2019-12-09,88.66948699951172
2019-12-10,89.47969818115234
