Date,PRK
2019-12-11,89.68226623535156
2019-12-12,90.64224243164062
2019-12-13,90.66866302490234
2019-12-16,91.77835845947266
2019-12-17,92.34201049804688
2019-12-18,92.29795837402344
2019-12-19,92.33319854736328
2019-12-20,91.77835845947266
2019-12-23,91.34681701660156
2019-12-24,91.32920837402344
2019-12-26,90.80958557128906
2019-12-27,90.5101318359375
2019-12-30,90.36041259765625
2019-12-31,90.16666412353516
2020-01-02,90.21068572998047
2020-01-03,89.46208953857422
2020-01-06,89.93768310546875
2020-01-07,88.99531555175781
2020-01-08,90.05216979980469
2020-01-09,89.47090911865234
2020-01-10,89.02174377441406
2020-01-13,89.7879638671875
2020-01-14,89.82318878173828
2020-01-15,89.38282012939453
2020-01-16,90.22830200195312
2020-01-17,89.75272369384766
2020-01-21,88.78394317626953
2020-01-22,88.52854919433594
2020-01-23,88.18505859375
2020-01-24,88.03535461425781
2020-01-27,88.01773071289062
2020-01-28,84.03694915771484
2020-01-29,83.34117889404297
2020-01-30,85.47250366210938
2020-01-31,83.64063262939453
2020-02-03,85.34037780761719
2020-02-04,86.52054595947266
2020-02-05,88.5901870727539
2020-02-06,88.2467041015625
2020-02-07,87.00492858886719
2020-02-10,87.8327865600586
2020-02-11,88.00011444091797
2020-02-12,88.5989990234375
2020-02-13,89.77033996582031
2020-02-14,87.82398223876953
2020-02-18,87.82398223876953
2020-02-19,88.51094055175781
2020-02-20,88.8407974243164
2020-02-21,88.14541625976562
2020-02-24,85.78286743164062
2020-02-25,82.6357650756836
2020-02-26,82.43963623046875
2020-02-27,79.60456085205078
2020-02-28,77.84825134277344
2020-03-02,79.01615142822266
2020-03-03,78.06221771240234
2020-03-04,79.52432250976562
2020-03-05,77.01021575927734
2020-03-06,77.00131225585938
2020-03-09,70.66253662109375
2020-03-10,76.20784759521484
2020-03-11,71.97308349609375
2020-03-12,67.45304107666016
2020-03-13,76.60010528564453
2020-03-16,75.20932006835938
2020-03-17,83.29549407958984
2020-03-18,78.37425994873047
2020-03-19,80.38910675048828
2020-03-20,72.74871826171875
2020-03-23,66.80221557617188
2020-03-24,70.01170349121094
2020-03-25,66.080078125
2020-03-26,70.91217041015625
2020-03-27,64.07415008544922
2020-03-30,69.75316619873047
2020-03-31,69.21825408935547
2020-04-01,64.61797332763672
2020-04-02,67.096435546875
2020-04-03,64.76952362060547
2020-04-06,67.6135025024414
2020-04-07,65.48274993896484
2020-04-08,66.86463165283203
2020-04-09,70.59122467041016
2020-04-13,67.19449615478516
2020-04-14,66.36538696289062
2020-04-15,62.6744499206543
2020-04-16,62.317832946777344
2020-04-17,65.35795593261719
2020-04-20,65.34902954101562
2020-04-21,68.2108383178711
2020-04-22,65.95527648925781
2020-04-23,64.73387908935547
2020-04-24,65.51841735839844
2020-04-27,69.7621078491211
2020-04-28,69.91365814208984
2020-04-29,76.04737854003906
2020-04-30,71.30445098876953
2020-05-01,69.45005798339844
2020-05-04,68.87056732177734
2020-05-05,66.1157455444336
2020-05-06,65.2777099609375
2020-05-07,65.50951385498047
2020-05-08,68.82598114013672
2020-05-11,65.44710540771484
2020-05-12,62.852752685546875
2020-05-13,62.02362060546875
2020-05-14,62.06821060180664
2020-05-15,61.85424041748047
2020-05-18,67.14990997314453
2020-05-19,62.06821060180664
2020-05-20,64.787353515625
2020-05-21,61.776309967041016
2020-05-22,59.17216491699219
2020-05-26,64.37142944335938
2020-05-27,69.20899963378906
2020-05-28,68.80208587646484
2020-05-29,67.69894409179688
2020-06-01,65.40223693847656
2020-06-02,64.01878356933594
2020-06-03,67.05696105957031
2020-06-04,67.13834381103516
2020-06-05,70.04088592529297
2020-06-08,70.33927917480469
2020-06-09,70.53821563720703
2020-06-10,67.05696105957031
2020-06-11,62.90658187866211
2020-06-12,63.77463912963867
2020-06-15,64.34429168701172
2020-06-16,65.80912780761719
2020-06-17,63.40391159057617
2020-06-18,63.195953369140625
2020-06-19,63.828880310058594
2020-06-22,63.62092208862305
2020-06-23,62.88850402832031
2020-06-24,60.08541488647461
2020-06-25,62.42734146118164
2020-06-26,59.868412017822266
2020-06-29,62.626285552978516
2020-06-30,63.63899230957031
2020-07-01,61.60450744628906
2020-07-02,61.496009826660156
2020-07-06,61.57737731933594
2020-07-07,60.53752899169922
2020-07-08,60.52850341796875
2020-07-09,58.638668060302734
2020-07-10,61.098140716552734
2020-07-13,61.75822067260742
2020-07-14,60.75454330444336
2020-07-15,63.62092208862305
2020-07-16,62.9427604675293
2020-07-17,61.60450744628906
2020-07-20,60.96250915527344
2020-07-21,64.09111022949219
2020-07-22,61.93001937866211
2020-07-23,63.23211669921875
2020-07-24,62.42734146118164
2020-07-27,61.378448486328125
2020-07-28,62.26458740234375
2020-07-29,64.00069427490234
2020-07-30,79.57135772705078
2020-07-31,77.54591369628906
2020-08-03,74.9869613647461
2020-08-04,74.69762420654297
2020-08-05,75.49333190917969
2020-08-06,74.26358795166016
2020-08-07,76.560302734375
2020-08-10,79.89688873291016
2020-08-11,81.17182922363281
2020-08-12,80.56600189208984
2020-08-13,79.82453918457031
2020-08-14,80.90962219238281
2020-08-17,79.94209289550781
2020-08-18,78.00706481933594
2020-08-19,78.73948669433594
2020-08-20,78.4924545288086
2020-08-21,78.44669342041016
2020-08-24,81.9600601196289
2020-08-25,82.88414764404297
2020-08-26,81.25556182861328
2020-08-27,82.60050964355469
2020-08-28,83.32331848144531
2020-08-31,82.26199340820312
2020-09-01,83.41481018066406
2020-09-02,83.70758819580078
2020-09-03,83.4422607421875
2020-09-04,84.43037414550781
2020-09-08,81.31961059570312
2020-09-09,82.37178039550781
2020-09-10,82.29859161376953
2020-09-11,81.07257080078125
2020-09-14,82.67372131347656
2020-09-15,81.66728973388672
2020-09-16,81.98751068115234
2020-09-17,81.68558502197266
2020-09-18,81.27385711669922
2020-09-21,78.44669342041016
2020-09-22,77.220703125
2020-09-23,74.1739501953125
2020-09-24,73.38709259033203
2020-09-25,73.9360580444336
2020-09-28,76.20510864257812
2020-09-29,75.40911865234375
2020-09-30,74.98823547363281
2020-10-01,74.83270263671875
2020-10-02,77.29388427734375
2020-10-05,80.28573608398438
2020-10-06,81.32875061035156
2020-10-07,82.71946716308594
2020-10-08,84.5767822265625
2020-10-09,82.57307434082031
2020-10-12,83.80823516845703
2020-10-13,81.42025756835938
2020-10-14,79.20609283447266
2020-10-15,81.58492279052734
2020-10-16,81.90516662597656
2020-10-19,82.12474822998047
2020-10-20,83.15863037109375
2020-10-21,83.78077697753906
2020-10-22,86.07727813720703
2020-10-23,86.72688293457031
2020-10-26,86.18706512451172
2020-10-27,85.1074447631836
2020-10-28,84.14675903320312
2020-10-29,85.08914947509766
2020-10-30,83.8539810180664
2020-11-02,85.77534484863281
2020-11-03,87.99864959716797
2020-11-04,82.2894287109375
2020-11-05,85.30873107910156
2020-11-06,84.36634826660156
2020-11-09,93.30526733398438
2020-11-10,97.5871810913086
2020-11-11,94.36660766601562
2020-11-12,90.2127914428711
2020-11-13,94.02809143066406
2020-11-16,98.58447265625
2020-11-17,97.47740173339844
2020-11-18,95.4004898071289
2020-11-19,96.52774047851562
2020-11-20,95.22492980957031
2020-11-23,96.06575012207031
2020-11-24,100.42692565917969
2020-11-25,98.77300262451172
2020-11-27,97.30387878417969
2020-11-30,93.42317199707031
2020-12-01,94.6705551147461
2020-12-02,95.2988510131836
2020-12-03,95.20645141601562
2020-12-04,96.97124481201172
2020-12-07,95.51136016845703
2020-12-08,95.94564056396484
2020-12-09,95.49288177490234
2020-12-10,97.45172119140625
2020-12-11,95.87171936035156
2020-12-14,93.87593078613281
2020-12-15,94.9754638671875
2020-12-16,93.73731994628906
2020-12-17,95.03089904785156
2020-12-18,92.57312774658203
2020-12-21,92.50845336914062
2020-12-22,92.65628051757812
2020-12-23,95.58528137207031
2020-12-24,95.34505462646484
2020-12-28,96.21356964111328
2020-12-29,96.44458770751953
2020-12-30,96.97124481201172
2020-12-31,97.02667999267578
2021-01-04,97.00820922851562
2021-01-05,96.8880844116211
2021-01-06,102.99555969238281
2021-01-07,104.10433197021484
2021-01-08,100.39920043945312
2021-01-11,101.81288146972656
2021-01-12,103.46678924560547
2021-01-13,100.95358276367188
2021-01-14,103.57767486572266
2021-01-15,101.61885833740234
2021-01-19,102.48737335205078
2021-01-20,103.41136932373047
2021-01-21,102.505859375
2021-01-22,105.07452392578125
2021-01-25,103.72552490234375
2021-01-26,105.22235107421875
2021-01-27,104.36304473876953
2021-01-28,102.83848571777344
2021-01-29,99.79861450195312
2021-02-01,101.75743865966797
2021-02-02,102.45966339111328
2021-02-03,101.09219360351562
2021-02-04,104.88047790527344
2021-02-05,104.97286987304688
2021-02-08,107.96656799316406
2021-02-09,109.94386291503906
2021-02-10,109.66667175292969
2021-02-11,109.41719818115234
2021-02-12,108.55789184570312
2021-02-16,109.79603576660156
2021-02-17,109.84222412109375
2021-02-18,108.35774230957031
2021-02-19,112.23233795166016
2021-02-22,115.51873779296875
2021-02-23,117.83415985107422
2021-02-24,119.97218322753906
2021-02-25,118.076904296875
2021-02-26,115.77082061767578
2021-03-01,117.6380844116211
2021-03-02,116.37767791748047
2021-03-03,117.29263305664062
2021-03-04,117.70344543457031
2021-03-05,121.60604095458984
2021-03-08,127.20783996582031
2021-03-09,124.6777114868164
2021-03-10,128.52427673339844
2021-03-11,129.70997619628906
2021-03-12,130.86769104003906
2021-03-15,127.44126892089844
2021-03-16,128.00148010253906
2021-03-17,127.72134399414062
2021-03-18,129.009765625
2021-03-19,131.3812255859375
2021-03-22,124.47230529785156
2021-03-23,119.60806274414062
2021-03-24,120.56036376953125
2021-03-25,121.49400329589844
2021-03-26,125.54598236083984
2021-03-29,122.61436462402344
2021-03-30,124.5096435546875
2021-03-31,120.71908569335938
2021-04-01,121.55935668945312
2021-04-05,122.05416870117188
2021-04-06,120.7377700805664
2021-04-07,119.44933319091797
2021-04-08,120.5697021484375
2021-04-09,121.5780258178711
2021-04-12,122.07284545898438
2021-04-13,118.54371643066406
2021-04-14,120.27094268798828
2021-04-15,120.21492004394531
2021-04-16,121.34461975097656
2021-04-19,119.62673950195312
2021-04-20,114.7157974243164
2021-04-21,117.62875366210938
2021-04-22,116.10691833496094
2021-04-23,119.01052856445312
2021-04-26,119.25328826904297
2021-04-27,118.24494934082031
2021-04-28,118.62773895263672
2021-04-29,118.7304458618164
2021-04-30,116.7884750366211
2021-05-03,119.25328826904297
2021-05-04,119.36531066894531
2021-05-05,117.768798828125
2021-05-06,120.64439392089844
2021-05-07,120.25227355957031
2021-05-10,118.0582275390625
2021-05-11,116.81649017333984
2021-05-12,112.9045639038086
2021-05-13,117.6567611694336
2021-05-14,119.90682220458984
2021-05-17,120.3736343383789
2021-05-18,117.91817474365234
2021-05-19,117.77815246582031
2021-05-20,118.52178192138672
2021-05-21,119.99024200439453
2021-05-24,117.84403228759766
2021-05-25,114.09757232666016
2021-05-26,116.20612335205078
2021-05-27,119.18070220947266
2021-05-28,119.09597778320312
2021-06-01,119.9714126586914
2021-06-02,118.95478057861328
2021-06-03,119.79255676269531
2021-06-04,118.57826232910156
2021-06-07,119.52899169921875
2021-06-08,120.95980072021484
2021-06-09,118.31468963623047
2021-06-10,116.85563659667969
2021-06-11,117.5522232055664
2021-06-14,115.71663665771484
2021-06-15,118.67239379882812
2021-06-16,120.7244644165039
2021-06-17,115.575439453125
2021-06-18,111.54658508300781
2021-06-21,114.52117156982422
2021-06-22,113.9845962524414
2021-06-23,112.64793395996094
2021-06-24,115.34951782226562
2021-06-25,114.43643951416016
2021-06-28,111.8948745727539
2021-06-29,111.33949279785156
2021-06-30,110.52996063232422
2021-07-01,111.4242172241211
2021-07-02,108.79793548583984
2021-07-06,106.68936920166016
2021-07-07,106.42578887939453
2021-07-08,105.68213653564453
2021-07-09,109.08031463623047
2021-07-12,109.0991439819336
2021-07-13,107.81895446777344
2021-07-14,107.48949432373047
2021-07-15,109.02384185791016
2021-07-16,107.03765106201172
2021-07-19,103.11235046386719
2021-07-20,104.46785736083984
2021-07-21,105.87983703613281
2021-07-22,103.73361206054688
2021-07-23,104.02543640136719
2021-07-26,105.17383575439453
2021-07-27,104.24193572998047
2021-07-28,106.32225036621094
2021-07-29,107.29180908203125
2021-07-30,107.22591400146484
2021-08-02,106.79290771484375
2021-08-03,109.21210479736328
2021-08-04,108.63790130615234
2021-08-05,111.39596557617188
2021-08-06,114.13522338867188
2021-08-09,112.59144592285156
2021-08-10,114.85062408447266
2021-08-11,116.8368148803711
2021-08-12,117.6745834350586
2021-08-13,115.575439453125
2021-08-16,114.35173797607422
2021-08-17,112.95856475830078
2021-08-18,111.56541442871094
2021-08-19,111.75532531738281
2021-08-20,113.6829605102539
2021-08-23,114.33817291259766
2021-08-24,112.96129608154297
2021-08-25,113.36959838867188
2021-08-26,110.65382385253906
2021-08-27,114.21472930908203
2021-08-30,111.57492065429688
2021-08-31,111.32801055908203
2021-09-01,110.85322570800781
2021-09-02,110.07457733154297
2021-09-03,108.50778198242188
2021-09-07,109.06803894042969
2021-09-08,107.6341781616211
2021-09-09,106.91250610351562
2021-09-10,106.71308898925781
2021-09-13,108.50778198242188
2021-09-14,105.77301025390625
2021-09-15,107.44426727294922
2021-09-16,106.57067108154297
2021-09-17,111.96424102783203
2021-09-20,109.27693939208984
2021-09-21,109.47634887695312
2021-09-22,111.6128921508789
2021-09-23,114.60404968261719
2021-09-24,115.13581848144531
2021-09-27,118.4403305053711
2021-09-28,116.62664031982422
2021-09-29,118.36436462402344
2021-09-30,115.80050659179688
2021-10-01,118.83914947509766
2021-10-04,118.34537506103516
2021-10-05,119.69377136230469
2021-10-06,118.0794906616211
2021-10-07,120.5293960571289
2021-10-08,120.12107849121094
2021-10-11,119.304443359375
2021-10-12,119.70326232910156
2021-10-13,118.50679779052734
2021-10-14,120.96619415283203
2021-10-15,119.88368225097656
2021-10-18,119.55133819580078
2021-10-19,119.01007080078125
2021-10-20,119.57032012939453
2021-10-21,118.79166412353516
2021-10-22,118.82015228271484
2021-10-25,120.97569274902344
2021-10-26,122.43804168701172
2021-10-27,117.57621002197266
2021-10-28,120.74779510498047
2021-10-29,122.10568237304688
2021-11-01,125.97994995117188
2021-11-02,124.19474029541016
2021-11-03,127.60372924804688
2021-11-04,126.43572998046875
2021-11-05,129.55984497070312
2021-11-08,131.06016540527344
2021-11-09,131.3165283203125
2021-11-10,132.21864318847656
2021-11-11,133.41513061523438
2021-11-12,131.6584014892578
2021-11-15,132.35157775878906
2021-11-16,132.95932006835938
2021-11-17,134.39317321777344
2021-11-18,135.01580810546875
2021-11-19,134.11538696289062
2021-11-22,136.18443298339844
2021-11-23,138.33970642089844
2021-11-24,137.01779174804688
2021-11-26,128.4254608154297
2021-11-29,128.2051239013672
2021-11-30,124.6130142211914
2021-12-01,124.45975494384766
2021-12-02,129.0576629638672
2021-12-03,126.14566802978516
2021-12-06,129.61325073242188
2021-12-07,128.21475219726562
2021-12-08,128.67453002929688
2021-12-09,127.65912628173828
2021-12-10,129.5653533935547
2021-12-13,128.43504333496094
2021-12-14,126.36595916748047
2021-12-15,127.93693542480469
2021-12-16,129.10557556152344
2021-12-17,127.73575592041016
2021-12-20,126.70125579833984
2021-12-21,130.1592559814453
2021-12-22,131.94094848632812
2021-12-23,132.35284423828125
2021-12-27,134.09622192382812
2021-12-28,133.09042358398438
2021-12-29,132.37200927734375
2021-12-30,131.3470458984375
2021-12-31,131.529052734375
2022-01-03,132.89886474609375
2022-01-04,135.23609924316406
2022-01-05,134.9678955078125
2022-01-06,138.70370483398438
2022-01-07,137.0944366455078
2022-01-10,136.19400024414062
2022-01-11,135.6096954345703
2022-01-12,133.15745544433594
2022-01-13,134.23988342285156
2022-01-14,136.18443298339844
2022-01-18,133.358642578125
2022-01-19,130.8106231689453
2022-01-20,127.87945556640625
2022-01-21,126.20313262939453
2022-01-24,130.513671875
2022-01-25,130.6573486328125
2022-01-26,130.29336547851562
2022-01-27,126.36595916748047
2022-01-28,128.0231170654297
2022-01-31,129.75694274902344
2022-02-01,129.6228485107422
2022-02-02,127.51544189453125
2022-02-03,125.67627716064453
2022-02-04,127.69744873046875
2022-02-07,127.14186096191406
2022-02-08,130.91600036621094
2022-02-09,127.0556411743164
2022-02-10,125.98281860351562
2022-02-11,126.8544921875
2022-02-14,125.7912368774414
2022-02-15,128.21475219726562
2022-02-16,127.71660614013672
2022-02-17,127.26287841796875
2022-02-18,127.74559783935547
2022-02-22,127.00221252441406
2022-02-23,125.89195251464844
2022-02-24,124.88790893554688
2022-02-25,128.61447143554688
2022-02-28,129.42543029785156
2022-03-01,124.29899597167969
2022-03-02,130.4487762451172
2022-03-03,130.81564331054688
2022-03-04,127.61041259765625
2022-03-07,125.19683837890625
2022-03-08,126.69324493408203
2022-03-09,128.08346557617188
2022-03-10,129.47369384765625
2022-03-11,132.2348175048828
2022-03-14,131.02804565429688
2022-03-15,130.26535034179688
2022-03-16,132.3217010498047
2022-03-17,131.04733276367188
2022-03-18,129.51231384277344
2022-03-21,127.48492431640625
2022-03-22,128.9137420654297
2022-03-23,125.45751190185547
2022-03-24,126.88634490966797
2022-03-25,129.52197265625
2022-03-28,129.43507385253906
2022-03-29,130.4391326904297
2022-03-30,126.81877136230469
2022-03-31,126.83808135986328
2022-04-01,126.53881072998047
2022-04-04,124.54035186767578
2022-04-05,122.28125762939453
2022-04-06,120.38900756835938
2022-04-07,118.87327575683594
2022-04-08,116.59486389160156
2022-04-11,116.2666244506836
2022-04-12,115.20465850830078
2022-04-13,116.72038269042969
2022-04-14,115.30119323730469
2022-04-18,115.73564147949219
2022-04-19,118.7477798461914
2022-04-20,120.23453521728516
2022-04-21,119.30773162841797
2022-04-22,117.7823486328125
2022-04-25,116.49832153320312
2022-04-26,113.41860961914062
2022-04-27,113.75651550292969
2022-04-28,115.31085205078125
2022-04-29,113.77581787109375
2022-05-02,114.85710144042969
2022-05-03,114.82814025878906
2022-05-04,117.3672103881836
2022-05-05,115.17568969726562
2022-05-06,114.07511138916016
2022-05-09,116.29558563232422
2022-05-10,114.51920318603516
2022-05-11,113.21586608886719
2022-05-12,114.04613494873047
2022-05-13,112.72350311279297
2022-05-16,111.49740600585938
2022-05-17,115.27223205566406
2022-05-18,112.80073547363281
2022-05-19,110.51158905029297
2022-05-20,112.16757202148438
2022-05-23,114.76841735839844
2022-05-24,115.75225830078125
2022-05-25,116.3464584350586
2022-05-26,116.94065856933594
2022-05-27,118.81092834472656
2022-05-31,120.505859375
2022-06-01,119.00574493408203
2022-06-02,120.4571533203125
2022-06-03,118.18750762939453
2022-06-06,119.6291732788086
2022-06-07,121.06109619140625
2022-06-08,119.3564224243164
2022-06-09,116.61920166015625
2022-06-10,115.3431396484375
2022-06-13,113.8917236328125
2022-06-14,116.90168762207031
2022-06-15,116.43412780761719
2022-06-16,114.23265838623047
2022-06-17,114.14498901367188
2022-06-21,115.20675659179688
2022-06-22,114.63204193115234
2022-06-23,114.35929870605469
2022-06-24,118.77196502685547
2022-06-27,118.46025085449219
2022-06-28,117.28158569335938
2022-06-29,116.94065856933594
2022-06-30,118.10958099365234
2022-07-01,117.96346282958984
2022-07-05,119.73632049560547
2022-07-06,118.60636901855469
2022-07-07,119.03497314453125
2022-07-08,118.22647094726562
2022-07-11,117.48615264892578
2022-07-12,116.95039367675781
2022-07-13,115.0411605834961
2022-07-14,114.09628295898438
2022-07-15,117.3108139038086
2022-07-18,116.70687103271484
2022-07-19,120.77860260009766
2022-07-20,121.40203094482422
2022-07-21,121.97675323486328
2022-07-22,122.1910629272461
2022-07-25,124.1197738647461
2022-07-26,123.72039031982422
2022-07-27,126.07769775390625
2022-07-28,125.85366821289062
2022-07-29,126.204345703125
2022-08-01,129.33120727539062
2022-08-02,126.80826568603516
2022-08-03,127.62652587890625
2022-08-04,126.73035430908203
2022-08-05,127.45117950439453
2022-08-08,127.95773315429688
2022-08-09,129.33120727539062
2022-08-10,130.05203247070312
2022-08-11,131.0943145751953
2022-08-12,133.87049865722656
2022-08-15,135.9745635986328
2022-08-16,135.7894744873047
2022-08-17,135.61415100097656
2022-08-18,136.52687072753906
2022-08-19,134.53457641601562
2022-08-22,132.93482971191406
2022-08-23,131.2664031982422
2022-08-24,131.03085327148438
2022-08-25,134.06349182128906
2022-08-26,132.63059997558594
2022-08-29,129.7157440185547
2022-08-30,130.78549194335938
2022-08-31,129.38206481933594
2022-09-01,130.0101776123047
2022-09-02,129.24465942382812
2022-09-06,127.10513305664062
2022-09-07,128.8226318359375
2022-09-08,129.1072540283203
2022-09-09,130.3340606689453
2022-09-12,131.76693725585938
2022-09-13,126.72238159179688
2022-09-14,126.39850616455078
2022-09-15,126.78125762939453
2022-09-16,126.57516479492188
2022-09-19,129.3133544921875
2022-09-20,130.65792846679688
2022-09-21,129.4605712890625
2022-09-22,126.4083251953125
2022-09-23,125.23060607910156
2022-09-26,125.22078704833984
2022-09-27,124.44546508789062
2022-09-28,125.60355377197266
2022-09-29,123.19904327392578
2022-09-30,122.16854858398438
2022-10-03,124.8871078491211
2022-10-04,128.90115356445312
2022-10-05,127.21309661865234
2022-10-06,126.10408020019531
2022-10-07,123.1794204711914
2022-10-10,125.14228057861328
2022-10-11,126.72238159179688
2022-10-12,127.30142974853516
2022-10-13,132.49319458007812
2022-10-14,131.7571258544922
2022-10-17,133.98497009277344
2022-10-18,133.69053649902344
2022-10-19,133.71998596191406
2022-10-20,128.78338623046875
2022-10-21,132.3557891845703
2022-10-24,135.21176147460938
2022-10-25,136.20301818847656
2022-10-26,136.4974365234375
2022-10-27,138.2051239013672
2022-10-28,143.2496795654297
2022-10-31,144.76109313964844
2022-11-01,144.7807159423828
2022-11-02,142.38601684570312
2022-11-03,140.74703979492188
2022-11-04,144.00538635253906
2022-11-07,145.71307373046875
2022-11-08,143.0828399658203
2022-11-09,140.74703979492188
2022-11-10,146.37062072753906
2022-11-11,143.06321716308594
2022-11-14,143.16134643554688
2022-11-15,145.9878692626953
2022-11-16,144.58444213867188
2022-11-17,144.10836791992188
2022-11-18,143.64222717285156
2022-11-21,145.72499084472656
2022-11-22,146.45892333984375
2022-11-23,145.6754150390625
2022-11-25,146.16139221191406
2022-11-28,144.49517822265625
2022-11-29,144.54476928710938
2022-11-30,150.0889129638672
2022-12-01,149.434326171875
2022-12-02,146.72671508789062
2022-12-05,138.2964324951172
2022-12-06,135.44996643066406
2022-12-07,136.4615936279297
2022-12-08,137.99888610839844
2022-12-09,139.20887756347656
2022-12-12,139.07994079589844
2022-12-13,140.4287872314453
2022-12-14,140.6668243408203
2022-12-15,139.67503356933594
2022-12-16,137.5228271484375
2022-12-19,137.9096221923828
2022-12-20,138.35594177246094
2022-12-21,140.68667602539062
2022-12-22,139.59568786621094
2022-12-23,141.38092041015625
2022-12-27,142.48182678222656
2022-12-28,140.02215576171875
2022-12-29,140.8651885986328
2022-12-30,139.59568786621094
2023-01-03,138.15757751464844
2023-01-04,137.959228515625
2023-01-05,138.9609375
2023-01-06,141.47018432617188
2023-01-09,138.89149475097656
2023-01-10,140.8552703857422
2023-01-11,140.09158325195312
2023-01-12,140.91477966308594
2023-01-13,140.54782104492188
2023-01-17,139.3774871826172
2023-01-18,136.61038208007812
2023-01-19,136.18389892578125
2023-01-20,135.37062072753906
2023-01-23,134.1011199951172
2023-01-24,122.99297332763672
2023-01-25,119.43241119384766
2023-01-26,120.31510925292969
2023-01-27,120.50355529785156
2023-01-30,120.37462615966797
2023-01-31,124.2228012084961
2023-02-01,124.12362670898438
2023-02-02,126.95024871826172
2023-02-03,128.64622497558594
2023-02-06,128.52720642089844
2023-02-07,128.85450744628906
2023-02-08,127.07918548583984
2023-02-09,126.86099243164062
2023-02-10,128.21975708007812
2023-02-13,128.26934814453125
2023-02-14,126.30558013916016
2023-02-15,126.9800033569336
2023-02-16,126.47000122070312
2023-02-17,128.49000549316406
2023-02-21,126.30999755859375
2023-02-22,127.19999694824219
2023-02-23,127.62999725341797
2023-02-24,127.06999969482422
2023-02-27,128.13999938964844
2023-02-28,127.7699966430664
2023-03-01,127.91000366210938
2023-03-02,127.02999877929688
2023-03-03,127.70999908447266
2023-03-06,125.94000244140625
2023-03-07,123.19000244140625
2023-03-08,124.47000122070312
2023-03-09,119.93000030517578
2023-03-10,121.16999816894531
2023-03-13,119.52999877929688
2023-03-14,120.55000305175781
2023-03-15,121.2699966430664
2023-03-16,127.2699966430664
2023-03-17,122.9000015258789
2023-03-20,121.33999633789062
2023-03-21,127.05999755859375
2023-03-22,118.91000366210938
2023-03-23,117.44999694824219
2023-03-24,122.77999877929688
2023-03-27,122.38999938964844
2023-03-28,121.02999877929688
2023-03-29,120.31999969482422
2023-03-30,116.51000213623047
2023-03-31,118.56999969482422
2023-04-03,116.79000091552734
2023-04-04,115.0
2023-04-05,114.20999908447266
2023-04-06,114.36000061035156
2023-04-10,115.0
2023-04-11,113.62999725341797
2023-04-12,111.58000183105469
2023-04-13,112.12999725341797
2023-04-14,108.87999725341797
2023-04-17,110.72000122070312
2023-04-18,106.70999908447266
2023-04-19,109.62000274658203
2023-04-20,109.76000213623047
2023-04-21,109.18000030517578
2023-04-24,110.72000122070312
2023-04-25,105.87999725341797
2023-04-26,104.91999816894531
2023-04-27,107.19999694824219
2023-04-28,108.31999969482422
2023-05-01,108.9800033569336
2023-05-02,100.62999725341797
2023-05-03,103.19999694824219
2023-05-04,100.3499984741211
2023-05-05,105.70999908447266
2023-05-08,102.41000366210938
2023-05-09,102.06999969482422
2023-05-10,102.4000015258789
2023-05-11,101.19000244140625
